group_name,int_id,id,length,parent_name,route_name,route_parent_id,opposite_route_int_id
42,1120,45bad2e5-f6e4-446b-bcc4-cc0aa0440299,11871.88102663915,42107 IG-ZAPOTOK,ZAPOTOK,706eab37-1661-4a6d-9808-e1b60bdd9f11,1122
42,1121,c6115c49-2330-4a7e-9ccb-c67b8e777a6b,16365.657804271945,42108 IG-VISOKO-ZAPOTOK,ZAPOTOK,ae6930c4-6f81-42bf-8865-055b277e4318,1123
42,1122,7fe5513a-3a87-42dd-8449-6ac7f1d25ad0,11904.072539469684,42207 ZAPOTOK-IG,ZAPOTOK,364d8c4e-6855-494f-90d5-234f32cb867e,1120
42,1123,5e5edf14-32f0-4e0c-8f4d-f666ca198ab2,16362.115838218468,42208 ZAPOTOK-VISOKO-IG,ZAPOTOK,995f409a-c2ef-428a-8fc5-7fe4ebca46c5,1121
40,1124,12bc3c4c-7b46-4c63-8826-1e13c8841d09,25758.597074951955,40112 IG-I.L.-Tom.A.-Iška-Staje-Mat.-IG,IŠKA VAS,f6abc7ed-878d-451b-a3b0-634862278d71,1148
15,1131,c491a0f8-5c8d-4446-8c9c-0eb1e07cafbd,12557.90501233827,MEDVODE - GARAŽA,GARAŽA; osnovna,48f2a751-bbc2-43b2-9669-3be0af473210,
60,1133,ef3fc487-86b6-4384-b693-9df0121bfe05,26128.138816611532,LJUBLJANA AP - VODICE,VODICE; Vodice -> Utik -> Polje,515c95db-5c6a-403d-889e-026c9c2b9e45,1134
60,1134,5d645c18-e299-487c-9e5c-43b46c03f69c,25624.91471355866,VODICE - LJUBLJANA AP,LJUBLJANA AP; Polje -> Utik -> Vodice,56dad942-cffd-4690-bbab-b0761c7fe35a,1133
61,1135,9f18487e-df95-4ab4-bd9f-a93af06b5c72,9733.973281412564,VOJSKO - VODICE,VODICE,f482224c-52ff-4863-90e4-0dc066068d28,1136
61,1136,d55f5217-99f7-45fa-a9b2-dead44d9400a,9691.827848645555,VODICE - VOJSKO,VOJSKO,2b58a746-bae7-4c34-a27f-4c329a942c18,1135
62,1137,abf018d9-69e6-4105-ae47-e99e780aabe1,15620.527824249175,VODICE - ŠINKOV TURN - VODICE,VODICE; Vojsko,13b1852e-e6f7-476a-90ad-0c4a049e42d9,
19,1144,3c40a877-1c27-41e2-9385-09ed879f08a4,15394.96324835563,I IG AP - GARAŽA,I GARAŽA;  osnovna,33cd3613-b8f2-4cca-b871-d1100c83b7e8,
3,1145,5f661394-4fbc-488a-b1f4-16add7ed9153,25023.117934781716,G BEŽIGRAD - GROSUPLJE,G GROSUPLJE;  osnovna,4f9fa5c8-4f6e-42cf-96c3-aff9fa4a2ea8,1146
3,1146,9ebd9ca2-2ce5-4871-a556-0d6587452fcf,24932.51005586453,G GROSUPLJE - BEŽIGRAD,G BEŽIGRAD;  osnovna,5619d986-6380-48ab-a096-9d8f54cde78e,1145
40,1147,e50aad82-8e6f-4a81-82cb-aade99a155fd,11144.946427809973,40113 IŠKA VAS-Strahomer-I.Loka-IG,IŠKA VAS,39791432-272d-4604-8d5b-7b49f7122fbe,
40,1148,d6871cc7-40e7-42c4-af2f-c15e7dfbae15,11249.752549698946,40114 IG-I.Loka.-Strahomer-IŠKA VAS,IŠKA VAS,146408ae-79e5-4906-9ce8-547b87461806,1124
40,1150,f5a6d600-8a4e-433d-aec4-f37b2d92b47b,12890.207198181994,40116 IŠKA VAS-Tomiš.A.-I.Loka-IG,IŠKA VAS,ee7be62e-7993-472d-8bf5-5681c95494fb,
40,1151,f696cf0e-1f14-4f91-bd41-012ae613d897,3735.251738457334,40118 IŠKA VAS-Kot-Staje-IG,IŠKA VAS,9a805cb1-700b-4f30-ba3b-c7800b23b28d,
40,1152,4ec90ad9-04af-435a-aa1f-7cbbddc57368,12960.14144254214,40117 IG-I.Loka-Tomiš.A.-IŠKA VAS,IŠKA VAS,862cee5e-0cc8-4c3e-8ff7-45b0e5764836,
40,1155,b6eca1ad-d853-40c4-9558-c9ac5cb9d67e,20476.81950557935,40115 IG-I.L.-Tomiš.A.-Iška-Staje-IG,IŠKA VAS,b8c6213b-0084-42a4-8896-5847c4273793,
40,1156,8f8ed5e0-be0a-4f8f-ae99-eca578f12674,16580.32993756701,40119 IG-I.Loka-Tomiš.A.-Iška-IŠKA VAS,IŠKA VAS,158939c2-ac2b-427f-9d80-2d0510a5ad9e,
61,1158,f332ec25-141f-408b-a8b9-22cd70c2175e,17698.333731421608,VODICE - POLJE - VODICE,VODICE; Š. Turn - Zapoge o.,2855d890-2fbb-4310-ad79-5d2a8aca1cb1,
62,1160,c0aa7c48-4081-4dde-842d-87a5525799b7,12129.022435976798,VODICE - ŠINKOV TURN - VODICE,VODICE; Polje,13b1852e-e6f7-476a-90ad-0c4a049e42d9,
43,1161,29b782bc-e1d7-4f6d-8fba-796d2e711375,6299.578138478237,43101 NOTRANJE GORICE-PRESERJE,PRESERJE,871849c3-b55f-4666-8e0b-eb06beec3fe3,1162
43,1162,b001301e-0268-48a2-ba6d-3751cabe2814,6425.940905521611,43201 PRESERJE-NOTRANJE GORICE,NOTRANJE GORICE,b9f63526-4107-47f4-a22b-3ff2d58f6e7e,1161
44,1165,3d16ba03-bee0-4245-b3f8-001c693cf177,15951.260325423696,44101 NOTRANJE GORICE-PRESERJE-RAKITNA,RAKITNA,3427cd72-a80e-4238-81ca-f967e2780728,1167
44,1167,c8680774-cfdf-4797-8587-513960603481,16071.808902094352,44201 RAKITNA-PRESERJE-NOTRANJE GORICE,NOTRANJE GORICE,a60c20f4-a156-467f-845f-f603775ce0cd,1165
82,1168,ff356069-3366-4cfd-a275-a24e3b8e3162,18377.24278902878,82101 LJUBLJANA-ŠKOFLJICA-ŽELIMLJE,ŽELIMLJE,a34179fd-c359-4d9d-be01-db003d63c819,1169
82,1169,6da04ae6-7bf9-4b96-80fc-a396eec983ab,18546.99689529179,82201 ŽELIMLJE-ŠKOFLJICA-LJUBLJANA,LJUBLJANA AP,ae426d11-e974-46c0-af76-82af284e48f6,1168
19,1176,1fc80a7e-a53b-4532-b40c-c8af09393d54,10449.32816668557,TOMAČEVO - BARJE,BARJE;  osnovna,b73e98fd-6dce-4136-aaa7-6bb7f68a0dc1,1179
19,1179,af275848-aae6-476c-959c-8e8f5c806bf4,10564.376010382057,BARJE - TOMAČEVO,TOMAČEVO;  osnovna,0c0e99d2-adfe-4b32-a8ee-f63399f6d965,1176
30,1181,c5a820e4-ba73-439a-9b55-45f331d7ba98,9309.726016497367,MEDVODE - VODICE,VODICE,dab3ff3a-98a5-4bca-87e9-a27e2e7cb177,1182
30,1182,60863de6-344f-4df3-8ffa-63fab840a46a,9615.918042038249,VODICE - MEDVODE,MEDVODE,eb9eeed2-ee6e-4184-b8c3-87ef1039e4ec,1181
60,1183,27d31549-7f55-4f8c-952b-2aa2b8c89d57,29435.568924685067,LJUBLJANA AP - VODICE,VODICE; Vodice -> Š. Turn -> Polje,515c95db-5c6a-403d-889e-026c9c2b9e45,1184
60,1184,e0955977-ca30-4a83-bd3e-abef9995dc98,29051.896346715508,VODICE - LJUBLJANA AP,LJUBLJANA AP; Polje -> Š. Turn -> Vodice,56dad942-cffd-4690-bbab-b0761c7fe35a,1183
61,1185,09fd2d79-d12d-45dd-949b-5fdf90947927,15449.390179124604,VODICE - POLJE - VODICE,VODICE; Š. Turn,2855d890-2fbb-4310-ad79-5d2a8aca1cb1,
60,1186,5bec5ee9-12fb-4509-8ee5-a6f76a867d88,20226.023819376493,LJUBLJANA AP - VODICE,VODICE; Zapoge -> Vodice,515c95db-5c6a-403d-889e-026c9c2b9e45,1189
60,1187,c3b8fc90-ca85-4d52-9159-bc2e7bb91c77,22990.862173189173,LJUBLJANA AP - VODICE,VODICE; Š. Turn -> Vodice,515c95db-5c6a-403d-889e-026c9c2b9e45,1191
60,1188,d5d1dc4c-7dda-45e7-bf1f-4aba4d3ca0df,20046.520899591254,LJUBLJANA AP - VODICE,VODICE; Utik -> Vodice,515c95db-5c6a-403d-889e-026c9c2b9e45,1190
60,1189,ab04583c-8fce-42dd-969a-edcaa4d793a4,19828.838882372907,VODICE - LJUBLJANA AP,LJUBLJANA AP; Vodice -> Zapoge,56dad942-cffd-4690-bbab-b0761c7fe35a,1186
60,1190,d01b5f30-26a6-4667-a025-6cdecb6bbc78,19619.688518908,VODICE - LJUBLJANA AP,LJUBLJANA AP; Vodice -> Utik,56dad942-cffd-4690-bbab-b0761c7fe35a,1188
60,1191,6f04e6c0-d1eb-49c7-a2ef-0733a98deec8,22615.138262435343,VODICE - LJUBLJANA AP,LJUBLJANA AP; Vodice -> Š. Turn,56dad942-cffd-4690-bbab-b0761c7fe35a,1187
28,1192,f3e4834e-a502-49c2-a9c1-c2644527ad5d,9837.079552020754,MALI LIPOGLAV - SOSTRO,SOSTRO,07e83252-d4bf-4e10-b52a-bc34b60f1ede,1267
1,1193,2f69460a-1e93-4f6a-a8e5-bf74c05e58bc,10770.811536578276,MESTNI LOG - VIŽMARJE,VIŽMARJE;  osnovna,1df99d8a-ad5e-4961-ab73-63a2aaa8bc37,1544
1,1196,834784fe-8186-4719-8abe-7e845012b884,17382.55323436842,N MESTNI LOG - BAVARSKI DVOR - GAMELJNE,N GAMELJNE;  osnovna,a273a2c3-a34e-435c-a937-fd74de67ab27,
1,1197,235fd9b9-2903-47e2-ab0f-8882fe15d11f,7344.457205272287,MESTNI LOG - GARAŽA,GARAŽA;  osnovna,9592f7ea-4f4c-4db7-b8cf-1ffdf3197502,
1,1200,40c2032e-7727-48b1-8bc6-b28837bd639e,12987.01477260269,BROD - VIŽMARJE - MESTNI LOG,MESTNI LOG,912fc76c-31d1-4ab1-924d-6aba836a4d94,
51,1202,75ff7a31-01d3-4b7d-b569-a3d702a3442d,20978.285885919875,LJUBLJANA-POLHOV GRADEC,POLHOV GRADEC,4ddce05d-e610-4ae2-a9ae-064e56a7f56a,1203
51,1203,fbdccca8-8fe7-4378-a476-2c6489d3ebe2,20952.059520856343,POLHOV GRADEC-LJUBLJANA,LJUBLJANA AP,5afa324e-18c8-4a4e-81e6-3d14e05ba776,1202
51,1204,b28248a2-33b7-4af6-b759-5866f31ca45d,31242.053143173533,LJUBLJANA-Polhov Gradec-ČRNI VRH,ČRNI VRH,c2eeabb9-4719-4d82-b58a-3d606ca79531,1205
51,1205,699af4ef-e449-4552-a7b6-f691682e78f1,31651.114076447157,ČRNI VRH-Polhov Gradec-LJUBLJANA,LJUBLJANA AP,56f85b71-54a0-4a03-a2fd-778603ca7a09,1204
51,1206,a5647fbb-2bd7-4730-bb1c-a37dd8f72d8c,32422.41612030807,LJUBLJANA-Polhov Gradec-SUHI DOL,SUHI DOL,b0e79b4e-04ec-4058-8684-66df786a95bd,1207
51,1207,08dbb833-2d62-499d-bf30-7f6492dd157b,32427.162076890574,SUHI DOL-Polhov Gradec-LJUBLJANA,LJUBLJANA AP,4853a6ef-b3e4-486e-a02c-b57578341614,1206
52,1208,24662c49-1881-4191-9ea4-3d6a8d1d4ec1,11152.19854579352,POLHOV GRADEC-ČRNI VRH,ČRNI VRH,6be9c038-e428-4077-80b3-57e57350d61a,1209
52,1209,1351410c-1414-4eca-a474-ae15d26a10a9,11083.020448678319,ČRNI VRH-POLHOV GRADEC,POLHOV GRADEC,b06e87ae-32ab-4ec8-be8c-77a770f3d6a9,1208
52,1210,9d4f1c5f-ff77-44b7-ad32-281ab1196c80,4814.6808747634095,POLHOV GRADEC-SMOLNIK ZALOG,SMOLNIK ZALOG,4bba11a7-3ebd-407e-91d6-90ef83c360c8,1211
52,1211,1ee9a856-c5d6-4a20-889e-375f260f786d,4757.794662554328,SMOLNIK ZALOG-POLHOV GRADEC,POLHOV GRADEC,f2fa43e9-141e-4c3f-8fab-41b6f6374597,1210
53,1212,2ab0dfa3-4ec1-4534-a818-a34585a4991b,11192.20702021112,POLHOV GRADEC-SUHI DOL,SUHI DOL,cba38c58-f1c8-4a38-a943-0a275633db4a,1213
53,1213,fe7756dc-0bdf-4acc-9d82-023fa3247fcc,11575.024838957806,SUHI DOL-POLHOV GRADEC,POLHOV GRADEC,9bec4920-19b5-4b8f-84a0-644aae65c225,1212
55,1214,477d8281-64b2-416a-881b-426a9f885699,23986.113772934023,LJUBLJANA-VRZDENEC,VRZDENEC,6424b934-0a26-4395-9d23-32dbe1cb54b1,1215
55,1215,f6c27a36-98f1-49f3-9e7d-1c14dab020c6,24048.711087989683,VRZDENEC-LJUBLJANA,LJUBLJANA AP,87214f0a-7794-42f9-9038-69bd90aea824,1214
55,1216,7d3394e8-620c-409a-b5e8-bef4811ea35b,21534.527458829903,LJUBLJANA-HORJUL,HORJUL,eb0cd2f5-46eb-4b50-8161-917bc3b89820,1217
55,1217,0db5cb5c-b850-4e7f-8aee-0ac8c559e01a,21531.147163831636,HORJUL-LJUBLJANA,LJUBLJANA AP,b8974693-e5b5-4e89-9e1c-88912498ccd8,1216
56,1218,d36e2d52-46ad-4f83-879f-f17da8acbfdf,28509.31504456072,LJUBLJANA-ŠENTJOŠT,ŠENTJOŠT,4989ca33-370e-4e23-8988-e1656c99262f,1219
56,1219,421e75e8-d40c-4944-8ea4-927fb69ce094,28515.128569460143,ŠENTJOŠT-LJUBLJANA,LJUBLJANA AP,c3bcabc2-2076-42d3-bac9-34a494f14809,1218
53,1220,0e6afa0c-1179-443e-802f-31cdc3d68d4f,6316.134974074826,SUHI DOL-ŠENTJOŠT,ŠENTJOŠT,73c0f8b0-dc54-4373-b50d-47e8224c221a,1221
53,1221,aa2acc2f-3da5-48ed-be82-64129de816c8,6261.056187049446,ŠENTJOŠT-SUHI DOL,SUHI DOL,c92d0def-10aa-41af-b1ef-48456a4f233a,1220
24,1222,6d5cdb0d-d09b-4f2f-b77f-b1532c44fab6,6304.943297309996,BIZOVIK - ŽALE,ŽALE;  osnovna,33a63ae9-b362-4e82-9e04-6c1e2ec39a56,1223
24,1223,54eb32bf-fa23-4f00-ad55-827df4380b27,6479.452289628811,ŽALE - BIZOVIK,BIZOVIK;  osnovna,344f8df4-0934-4498-9d94-3d8eda1898e7,1222
47,1224,ed8f2d56-70c0-4aee-80f3-a74ea7fbdff7,21126.364717917535,VRHNIKA - LJUBLJANA,LJUBLJANA AP,8d15e536-b95b-4847-826a-0dd869cf2d7c,1225
47,1225,8db21e5f-493f-43e0-83f9-5bcabc5d70eb,20931.278521599157,LJUBLJANA - VRHNIKA,VRHNIKA,9c9d9ac0-fc16-441e-a01a-952ebb065bbf,1224
64,1226,013bf723-24b4-4ee6-a4db-221c04053646,27944.898536536508,LJUBLJANA AP - LETALIŠČE BRNIK,LETALIŠČE BRNIK,c0146971-26da-4093-9026-13b50f2e8c34,
64,1228,188a3e44-a068-4805-9071-698961b88623,28975.66122354172,LETALIŠČE BRNIK - LJUBLJANA AP,LJUBLJANA AP,5da09f0d-0a87-4999-9aa5-26c096a30b32,
48,1229,98c32123-c57d-4cbd-83d8-3aadc1558393,36952.946079945585,LJUBLJANA - LOGATEC - GRČAREVEC,GRČAREVEC,f887fb87-ff75-4e36-949d-cd584b014f50,
48,1230,41bac9b7-ce46-44c0-bd42-b7119682e9e7,36830.64129921966,GRČAREVEC - LOGATEC - LJUBLJANA,LJUBLJANA AP,e5b5fd05-c81d-4028-bd56-12e88afa4cee,
48,1231,449c5b65-9312-46fa-a876-01ab27e0e698,37998.02668763723,GRČAREVEC - VRHNIKA - AC - LJUBLJANA AP,LJUBLJANA AP,2ea6dd49-37fc-485a-b41e-fddad6becd27,
48,1232,0baed171-ca89-4dc1-80ad-f533b8ae1166,33677.14154461717,LJUBLJANA - VRHNIKA - LOGATEC - KALCE,KALCE,b150dd4b-ecf1-4f47-af2f-1304e6f66557,1233
48,1233,3e5941d4-854f-4989-a032-68d4c929d130,33731.904578305934,KALCE - LOGATEC - VRHNIKA - LJUBLJANA,LJUBLJANA AP,1efb7efc-564d-4caf-983b-0a0d99e61b76,1232
45,1234,4d60cb7f-b48b-4b70-a8d8-09c34ce33396,24787.531638446664,BOROVNICA - LJUBLJANA,LJUBLJANA AP,f26c875d-bcc9-44c2-b706-4c16404531f8,
45,1235,89cb4d44-cc63-4733-9bd5-fb05ce3a7d77,27993.489095196666,LJUBLJANA - PRESERJE/KRIMOM - BOROVNICA,BOROVNICA,4c69b9ac-7be8-407c-933d-9ec5d558e5c4,
49,1236,0875a942-5b66-463a-819d-2e6a60c115c1,37786.51672711839,VRHNIKA JAZON  - BOROVNICA K - LJUBLJANA,LJUBLJANA AP,4f652fdd-715e-492d-8525-5ec25c0a5753,
49,1237,e989bb37-fef4-41db-a3f7-b04801c79410,10714.195146816506,VRHNIKA - BREG PRI BOROVNICI,BREG PRI BOROVNICI,add83309-97da-4cef-9004-6e3f210517d3,
49,1238,ca0d10be-1ceb-4ec4-969d-93943a969c19,10803.710198592229,BREG PRI BOROVNICI - VRHNIKA JAZON,VRHNIKA JAZON,a7b596c3-459e-4250-8b98-38ee5a75e36e,
46,1239,d748d54a-20c0-46cb-aff9-6e527d265e12,15597.881110916707,SMREČJE/VRHNIKA - VRHNIKA JAZON,VRHNIKA JAZON,f89bd1aa-794b-4d94-8a1a-99c85c394858,
46,1240,750746a1-bf5c-4f5b-bae3-119a4ae7505c,16270.538620606772,VRHNIKA JAZON - SMREČJE/VRHNIKO,SMREČJE/VRHNIKO,8972c8ce-343f-4ecd-8fff-90020004386a,
50,1241,073a73f9-38c6-45e0-bfa2-65a51705c47c,8658.216962190863,VRHNIKA - HORJUL,HORJUL,7cf130a7-5cdb-4afc-93e8-79587618559b,
50,1242,aa24d9fb-34ee-4fef-99d5-d5eaba8ba6b7,8353.375953503013,HORJUL - VRHNIKA JAZON,VRHNIKA JAZON,e10e0afd-b4a2-4042-9449-8568f19c3670,
54,1243,03d28989-8139-454a-bc53-c5e8aa4ae724,18775.678767951686,BLATNA BREZOVICA - LJUBLJANA,LJUBLJANA AP,09f70d1d-824c-4159-8efa-0b5807df93cb,
54,1244,24db314b-97f3-4749-8bb6-27477170956f,21435.526017675274,LJUBLJANA -PLEŠIVICA - BL. BREZOVICA,BLATNA BREZOVICA,ddfc4ec0-82bc-47ba-bfdb-0f4d4a832de1,
54,1245,f4bfc138-c03c-432a-bfec-c784b953476b,22157.58612517747,BL.BREZOVICA - PLEŠIVICA - LJUBLJANA,LJUBLJANA AP,e07feb03-3080-4e33-8b71-381eee97a53b,
68,1246,979b5873-d2a9-48fd-bf98-17454f1f7f46,39617.208233796206,LJUBLJANA-Škofljica- ŠENTVID PRI STIČNI,ŠENTVID PRI STIČNI,f34723e1-cbb7-49e5-a002-6f16286c1957,
68,1247,2754750a-b185-4ec8-9b9a-16fdc8681294,40153.428762136595,ŠENTVID PRI STIČNI- Škofljica- LJUBLJANA,LJUBLJANA AP,1e16b862-7433-40a1-babb-ad83a1ebd11a,
68,1248,3579cfae-283c-4670-a6db-f402cf6276c4,34290.64772305668,IVANČNA GORICA - LJUBLJANA,LJUBLJANA AP,a9981b53-9042-48c6-a7d1-d3ae2580cd81,
68,1249,d1357669-17b6-4726-b593-9d3a1ade1eca,3631.4844070770705,IVANČNA GORICA - ŠENTVID PRI STIČNI,ŠENTVID PRI STIČNI,63f87ff8-55e8-45ae-986a-f0ab285f3e10,
69,1250,5e5f8e6a-c72d-45d9-b5f6-47360308ade5,9451.750263690112,ŠENTVID PRI STIČNI - TEMENICA,TEMENICA,9a2c7bab-fb5f-4a49-abaf-4179728dae1f,
69,1251,9d8144a6-b1c3-4848-aa18-af5584acb2b4,9410.79172173594,TEMENICA - ŠENTVID PRI STIČNI,ŠENTVID PRI STIČNI,7fda827d-9a03-46cc-b7f0-ea478ba4bf8e,
76,1252,faf19edd-2333-4479-b55b-059f7cfbe33e,21012.37429926988,IVANČNA GORICA - AMBRUS,AMBRUS,69714989-82a1-4afe-96c1-2966688730a7,
76,1253,142a7f59-53d5-4bf7-a559-e375a1879823,20796.066097143535,AMBRUS - IVANČNA GORICA,IVANČNA GORICA,fcf99a5e-2f3a-40e5-8991-64ec194952f4,
76,1254,c8919271-0dff-45c1-8682-3e71b3ddfc2c,25793.730262338566,AMBRUS - BAKRC - IVANČNA GORICA,IVANČNA GORICA,69c81fd1-3216-43a7-8922-5076fae297eb,
76,1255,23b07f56-4f12-41f0-917c-e49f106e65e5,17645.90572002517,AMBRUS - IVANČNA GORICA ŠC,IVANČNA GORICA ŠC,d3a05606-1569-4dcc-9792-18861f451e29,
77,1256,175704a4-ed3b-4e3c-a561-805df2445b07,20156.569323281794,IVANČNA GORICA ŠC - KRKA - AMBRUS,AMBRUS,e84bf549-da20-4a6e-93f1-39c7b15caf86,
77,1257,b1005133-6031-4706-a0c7-343bd0189403,9634.177548497682,KRKA - IVANČNA GORICA ŠC,IVANČNA GORICA ŠC,c142ebba-39e1-4daa-ac01-2558c2b5e1c1,
74,1258,48ef30a4-685c-4a39-a34d-3caa30e527f0,19055.80421693311,VALIČNA V. - B.ZAGRADCU - IVANČNA GORICA,IVANČNA GORICA,2db0ded3-1c9f-404c-ad05-f1596a46f945,
74,1259,52824c0e-1ccf-4ee1-acb4-b0ecc644164e,18967.965877316445,IVANČNA GORICA - B.PRI ZAGRADCU - V.VAS,VALIČNA VAS,fc3dc776-ac9a-42f4-a12c-405238e92aed,
78,1260,9bc4786a-e935-463d-961f-8e1b236af779,34517.882672766194,LJUBLJANA - AC - GROSUPLJE - VIDEM,VIDEM,f1e40be1-d634-4a4b-8e1b-9d8a6b7281c2,
78,1261,ded57ea6-3bed-47ca-8bdf-3c9215c78272,34347.44494644856,VIDEM - GROSUPLJE - AC - LJUBLJANA,LJUBLJANA AP,b27f74b1-a92d-4251-a5cb-b5311b611358,
