group_name,int_id,id,length,parent_name,route_name,route_parent_id,opposite_route_int_id
79,1262,7adafe5d-8d0f-462b-b9ab-0747cc1df21a,33495.00536466303,VIDEM - TURJAK - LJUBLJANA,LJUBLJANA AP,34a6b48f-0847-4908-abd2-b0fc6a9c8eaa,
80,1263,be1eb2ce-b61d-4b8a-8a04-c6db284d1302,27942.673164472286,BREZJE/DOBREPOLJU - HOČEVJE - IV. GORICA,IVANČNA GORICA ŠC,0c9e7bf5-e997-462c-af1a-0121c484dc84,
80,1264,ae3d49f1-1cae-4246-a572-688a6c58c228,28093.0756031266,IV. GORICA - HOČEVJE - BREZJE/DOBREPOLJU,BREZJE/DOBREPOLJU,483ada16-3ffd-4a56-8d1b-eb56c47f8c95,
81,1265,2ab90aa7-4696-4dc1-b916-26f2a9af7d35,33178.38578865396,KOMPOLJE - V.LAŠČE - TURJAK - ŽELIMLJE,ŽELIMLJE,53cbb716-843a-40b9-9c68-172a36d15042,
81,1266,580253ad-ba49-4d38-8e82-57d87db6cd11,33199.78185719829,ŽELIMLJE - TURJAK - V.LAŠČE - KOMPOLJE,KOMPOLJE/DOBREPOLJU,770f6662-421c-43c4-b8af-94eff0a448e0,
28,1267,1d00cc9e-e76b-4e92-b185-a43ff5d03309,9820.922381217562,SOSTRO - MALI LIPOGLAV,MALI LIPOGLAV,07fa929d-66f2-4901-a158-aa20aee17d06,1192
48,1268,1f018bc7-62a9-495a-a2db-ddc25e13519e,36929.65587956462,LJUBLJANA - GRČAREVEC,GRČAREVEC,fac91903-0937-4751-ade4-43ed4174ec93,1269
48,1269,798253d9-7126-4b49-8baf-fb3a593be3b4,36898.36160715632,GRČAREVEC - LJUBLJANA,LJUBLJANA AP,c44866ef-da56-414f-9127-620a108b7d67,1268
48,1270,5262285c-c37d-40a3-bedb-d16a2b8fdd22,34792.74488561843,KALCE LOGATEC VRHNIKA AC - LJUBLJANA,LJUBLJANA AP,f2f3d019-2915-4a5c-a974-03ecbcf73c07,
48,1271,e53b28e4-9f72-431d-a94a-c9539a855f7a,33740.34251048545,KALCE - VRHNIKA - LJUBLJANA,LJUBLJANA AP,978623a6-357d-46d4-9fda-3551d870a454,1272
48,1272,d3bd38ed-742c-4348-8146-0e5bc9875dbf,33458.9938617898,LJUBLJANA - VRHNIKA - KALCE,KALCE,39f31029-b2ba-4edd-82e1-de4f15e7d26a,1271
68,1274,495a8ef7-dad9-4471-bf0c-d91245716373,34655.4416244221,LJUBLJANA - AC - IV.GORICA - ŠENTVID,ŠENTVID PRI STIČNI,58477501-0e0e-43be-8bf5-e5fc5eb12c85,
68,1275,7b4308ae-0df8-4824-8033-ca600f983018,33475.48520675259,LJUBLJANA - IVANČNA GORICA,IVANČNA GORICA,b4180fcb-b696-4efb-b548-8b4a0cb8e67d,
68,1276,4e4e1302-24d6-45ef-a56b-ef630af5ac81,40460.6471260701,ŠENTVID - Š.C. - V. GORA - GR. - AC - LJ,LJUBLJANA AP,8c06ff78-6c33-436c-816f-07f8f23da660,
78,1277,d2e4f214-2ee4-4955-8f8e-4a33a33a4ef2,17191.375945409312,VIDEM - GROSUPLJE,GROSUPLJE,cf5d88ad-7d27-4dab-be60-8463e5fe81b7,
78,1278,6da2cf38-fec6-4d87-a1a6-4e0a44f8b952,17497.487340023876,GROSUPLJE - VIDEM,VIDEM,46c91128-070e-4266-9674-cb523bc8cbe1,
68,1279,88d0455b-3e48-4cac-bec5-0b900f2a04aa,38957.22019953677,LJ.-AC-GROS.-V.GORA-IV.G.-ŠENTVID,ŠENTVID PRI STIČNI,28365a60-fd82-4562-869a-2598b3e96560,
68,1280,298f4aca-bb34-4fbc-8c22-0ff8951cf0b0,33417.176882001724,LJ.-ŠKOF.-GROS.-VIŠ.G.-IV.GORICA,IVANČNA GORICA,fd3870b5-e4a6-4815-a3f6-442a47d0d52c,
68,1281,29ee889f-cb3f-4d3b-9c81-f835aeddbd4d,33923.51501607313,IV.GORICA-AC-GROSUPLJE-AC-LJUBLJANA,LJUBLJANA AP,c0a253f8-16f7-4a14-b3d7-83eddae31f53,
50,1282,5f679b6c-650f-4cb8-8063-c6cc275fd78a,21734.52014035538,HORJUL - LJUBLJANA,LJUBLJANA AP,cad5abd5-c846-4910-807f-a7210e6e8dd8,
68,1283,fdde508b-368c-4d5c-9403-e863de86c08a,37410.05595800392,ŠENTVID-IV.GORICA-V.GORA-AC-LJUBLJANA,LJUBLJANA AP,b6da4878-47be-4505-9c2a-320134e45918,
45,1285,235780aa-b73f-4699-a055-6637edc2b087,8613.010986972111,BOROVNICA-VRHNIKA JAZON,VRHNIKA JAZON,ee6f04f3-1529-467e-85d3-d02f50cc8d04,
68,1286,d1ae1309-b050-48ca-8267-4990607bac64,17253.161533359755,IVANČNA GORICA-VIŠNJA GORA-GROSUPLJE,GROSUPLJE,3a660b1b-7b43-4cbe-bbc3-5e6acb35f385,
74,1287,9eb2d4ac-7e88-430c-b414-cc9e7803d570,18668.356260886372,ŠC IV.GORICA-KRKA-BREG-REBRCE-VAL. VAS,VALIČNA VAS,e0291259-aad0-4ba2-a083-e1695a14a0c9,
68,1288,e9b9304a-4afd-45a9-b673-89f3633ba59b,5787.855515183392,ŠENTVID PRI STIČNI - IVANČNA GORICA,IVANČNA GORICA,4bbf5c3c-04ae-4ace-972a-8778f8eb0956,
68,1291,96a93d77-d439-44c9-bc5b-8d84883effc9,34841.05910611495,IV.GORICA-V.GORA-GROS.-ŠKOF.-LJ,LJUBLJANA AP,dec023f0-e85e-41bd-aa40-f674d7c4a4d4,
48,1292,e6efee4d-63ec-4271-8e1c-94841fb46fef,31655.642058953432,LJUBLJANA - LOGATEC,LOGATEC,40202cbf-534f-44ba-a487-87058bef4621,
48,1293,db57cd50-98aa-447e-a5d1-e869feffd3bc,31624.15835497496,LOGATEC - LJUBLJANA,LJUBLJANA AP,c5ba8eaf-b408-4f7f-9148-06b3840c30c6,
68,1299,c073a633-3120-4acb-972f-10d7aed1f0a7,55753.57330401014,LJUBLJANA - AMBRUS,AMBRUS,445c4077-ab71-4b20-89ae-fec5920c38d6,
68,1300,387389ca-e1e1-4b00-8570-684f5504b8db,60053.24281509121,AMBRUS-IV.GORICA-STIČNA-LJUBLJANA,LJUBLJANA AP,52a5e92c-1971-4faa-856e-aa8598bc7275,
82,1303,a5e8edb1-e4e1-43de-9600-64905f1a5fa5,7968.875920169217,Želimlje-Pijava Gorica-OŠ škofljica,ŠKOFLJICA,7d2e93a2-e5bd-45ff-b99a-c960575df0ee,
82,1304,4464efb5-7434-4791-9f2a-a4d6daed9332,7778.366458632313,OŠ Škofljica-Pijava Gorica-Želimlje,ŽELIMLJE,a50d33b6-5eda-4deb-81de-ef4dceb20589,
83,1305,571f59d1-a602-4194-bdb7-edd51b3c1575,11257.204908592514,ŠK.-VRH NAD ŽELIM.-PIJAVA GORICA-GLINEK,VRH NAD ŽELIMLJAMI,2892cc6f-13de-4d2c-ab28-2baaf6ede604,
83,1306,f831997f-fc84-41f3-9a05-e49bc9f3fac8,11158.084352906091,VRH NAD ŽELIM.-P.GORICA-SMRJENE-GRAD.-ŠK,ŠKOFLJICA,7d62c11c-1764-4d64-b218-a2920d590103,
84,1307,75c6c963-8627-44a0-a4d5-c9e60b68d84b,17494.640086769738,ŠK.-ŽELIMLJE-DRENIK-G.BLATO-GUMNIŠČE,ŠKOFLJICA,ecdfd365-36e5-4ca4-815a-b3657364f0e1,
84,1308,68f2686a-477d-4374-a541-14e6f5717561,10437.392327368405,ŠK.-GUMNIŠČE-GR.BLATO-DRENIK-ŽELIMLJE,ŽELIMLJE,1dced2b4-6a31-48e5-8b2b-ab63b12c24fa,
86,1309,888b3c1c-620e-4d84-8cae-7bb721ff8d0c,6921.0498472531435,ŠKOFLJICA-LAVRICA-ORLE,ORLE,033a03c7-43bd-4519-9c78-964535b2825b,
86,1310,5aaa3708-c1be-4b6d-8751-d2979c856548,7077.8559653854445,ORLE-LAVRICA-ŠKOFLJICA,ORLE,dbd38f2a-992b-4392-b00f-1e840f2cc72c,
85,1311,36d4edfd-643d-404a-aea6-87f9682648af,23004.757965670997,ŠK.-G.BLATO-ŽELIMLJE-SMR.-VRH NAD ŽEL.,VRH NAD ŽELIMLJAMI,7f470d3d-8683-46db-bebc-5dda09e39096,
19,1312,ac74c783-735b-4f56-b3a7-8b7771ad6fb0,8952.904262476246,BARJE - GARAŽA,GARAŽA;  osnovna,f604d05c-dfbb-4a0d-b2e9-3d1b5970cd65,
54,1318,a9a62e5c-6545-473b-b9b4-fc2db0b51297,20819.816595697936,C OŠ DRAGOM.-MOLE-BL.BREZ.- PLEŠIVICA-OŠ,VRHNIKA VOLJČEVA,0b41f389-f6ec-4ebc-a447-3436679d85b6,
54,1319,87454301-6fbb-4dfc-8109-4ea2ba079905,16438.061517502036,D VRHNIKA VOLJČ.-BL.BREZ.-PLEŠ.- DRAGOM.,DRAGOMER,19f3c4ec-371f-4218-b663-b05d0fa84510,
54,1320,e6d8f1a6-80d7-4371-b9c0-f0ba45bab945,18532.602493053208,B LUKOVICA-DRAGOMER-BL.BREZ.-OŠ LOG,OŠ LOG,82703370-158b-48ac-a3c4-7774aa1c330d,
54,1321,ff623483-615a-41f2-bed9-aa7d1f47964a,10682.904662672387,A BL.BREZOVICA - PLEŠ.- OŠ LOG,OŠ LOG,12fab6f6-27f3-45af-bdba-ac6be1697ae6,
69,1322,6ad3d203-4b24-469c-8942-44644184682c,48935.908374419734,LJUBLJANA - ŠK.-STIČNA-TEMENICA,TEMENICA,8bd3b867-0aab-482a-b21e-8e89f94c3245,
69,1323,9ee13648-3bfd-4f22-b060-446a3768a1c3,50117.942085713476,TEMENICA-ŠENT. PRI STIČNI-ŠK.-LJUBLJANA,LJUBLJANA AP,adee3e6e-b66b-4ae5-a6cf-ac1c533c59ba,
69,1324,9246745c-a611-485b-85bf-fa4f77ffdbfc,48799.640666662686,LJUBLJANA - ŠK.-STIČNA-TEMENICA,TEMENICA,8bd3b867-0aab-482a-b21e-8e89f94c3245,
69,1325,048657a3-79bf-46ff-88d3-0365fbcfe364,48371.75758039895,LJUBLJANA-STIČNA-TEMENICA,TEMENICA,97b30895-a49d-4cb7-8d08-a480720c0f7d,
69,1326,09eaa8d0-52b2-4b66-a60b-94b19fca6161,49124.563675643214,TEMENICA-STIČNA-LJUBLJANA,LJUBLJANA AP,d7812e82-d2da-4600-bda5-c3509692b5fe,
70,1327,b27bcc04-0743-4d02-ab81-c067bf66d2c7,6145.332200206798,B METNAJ-IVANČNA GORICA ŠC,IVANČNA GORICA ŠC,0fac63c0-4b4a-4a30-8d73-8957d809c8b2,
70,1328,0bc3ffa5-c393-4599-8536-1997a80d9e6b,19136.31677756727,A KORINJ-KRKA-V.ČR.-ML.-I.GORICA Š.C.,IVANČNA GORICA Š.C.,9b71c418-b143-442a-b04b-8dd55be95903,
74A,1329,6d826272-c4bf-4824-932a-0097de2d0bc8,10514.408926427544,GROS-SP.DUPLICA-GATINA-PRAPROČE-GROS.,GROSUPLJE AP,6f4fad66-cc2d-4298-a2c1-f1cf45237d60,
75A,1330,ca978f10-a935-4a07-948c-3a65c6d2a3aa,7477.741287076072,GROSUPLJE-BREZJE-GROSUPLJE,BREZJE PRI GROSUPLJEM,cd79fdd1-59c8-49ed-89d2-2bdb9d7b61ef,
76A,1332,a6ddd042-c833-426a-adfb-a0f7cf11d90d,23772.14252032891,PRILESJE-ČUŠPERK-PŠ ŽALNA-AP GROSUPLJE,GROSUPLJE AP,77c0f42b-2544-4e8a-9bf6-83a809358583,
70,1334,6e3d20dc-36c0-4a34-9540-a6af9f86a9b0,11627.671849083514,D MULJAVA OŠ-VELIKE KOMPOLJE-BOJANJI VRH,OŠ MULJAVA,9657d424-f078-4440-9b12-e9110e293605,
70,1335,966ccf7e-32c1-485c-8ea9-eadf689ae91d,4148.2097662032,E OŠ MULJAVA-OSLICE-MEVCE-VRHE,OŠ MULJAVA,32e73881-1f89-4024-b151-91e416440a7d,
70,1336,fa2ee37f-aac5-496d-ade1-c52fccfc0c38,21410.349838390215,F SOBRAČE-P. JAVOR-TEMEN.-STIČNA OŠ F.V.,OŠ FERDO VESEL STIČNA,05b46c11-d0ae-4b3e-8af4-bfb328f9d74d,
70,1337,a268e5fd-cea5-4fd8-b0c3-1c9aec3de2e6,23147.87365818129,G STIČNA OŠ F.V.-DOB-SAD-LUČARJEV KAL,ŠENTVID PRI STIČNI OŠ F.V.,d850f351-6af9-4962-b92b-e467cbd51588,
57,1339,60d0cae3-5321-41a0-b743-e3085086b44e,8019.112438616171,B OŠ AMS-LIGOJNA-RAZPOTJE-SINJA GORICA,SINJA GORICA,e9451582-c490-4e61-95a6-97c2ae08e1d3,
57,1340,9579ad1e-f148-4012-9dff-ca39aa7d9e93,6807.62231779672,E OŠ AMS-S.GORICA AVT.-BL.BREZOVICA,BL. BREZOVICA,6965e051-9842-4675-8fd5-3150b9eb4457,
57,1341,da534b55-ea16-46d4-97e1-a6a8e412190f,9839.51293808919,D VRH. JAZON-S.GORICA-VRTNARIJA-OŠ I.C,OŠ IVANA CANKARJA,06b622b0-dd68-4b90-8a9b-23195c960d03,
57,1342,26e44538-fcfc-478a-a275-133339dd47f7,17118.230688121177,F ULOVKA-ZAPLANA-STRMICA-VRH.OŠ I.C.,VRHNIKA OŠ IVANA CANKARJA,47f6c446-30af-45f0-b8d5-dcf1b8a32c59,
57,1343,2288b1d0-dbc5-458b-9f1b-edae6c6c38ef,11048.13143072251,G VRH. JAZON-V.LIG.-RAZP.-S.G.OBL.,SINJA GORICA OBLAK,cfea9048-06bd-4455-9666-38226ac3dce1,
57,1344,b30cdef3-e748-40d5-8e42-15d4b1d74dcb,25039.3900437424,H OŠ I. CANKARJA-TUR.-STR.-ZAP.-VRH.,VRHNIKA JAZON,626eb700-609a-4e41-aafd-05fb131c7830,
57,1345,506e6e16-9a21-4ac7-ab52-3d861b725f4b,7797.868043723618,I OŠ AMS-V.LIG.-RAZPOTJE-OŠ AMS,OŠ AMS VRHNIKA,7eb0a42f-aec1-4265-b118-68b567cf3a46,
57,1352,adf9f941-0bd9-4fc7-be1a-61675aedeecc,5489.584574899831,J KROŠLJEV GRIČ-ST.VRHNIKA-OŠ AMS,OŠ ANTONA MARTINA SLOMŠKA,7c6687a7-cdb5-4e97-aef3-ac0eeabc6511,
57,1353,a88140b2-a934-4dd2-b45a-a9e38c8ecb6c,7648.191126631423,K PADEŽ/BOROVNICI-ZAV.-OŠ BOROVNICA,OŠ BOROVNICA,0fccb6d2-4547-42ca-a89c-0563db2994b1,
70,1354,b97b4d14-6065-47a4-8088-0895548dc3ae,6526.845051360478,H FUŽINA/ZAGRADCU-GABR.-K.VRH-ZAGRADE OŠ,ZAGRADEC,80cfb277-ad23-4814-b2e2-f8b48e2bb363,
70,1355,ccf333e7-ca49-4088-824b-294dafdcf8fe,3924.6083919842263,I IVANČNA GORICA ŠC-MALA DOBRAVA,MALA DOBRAVA,79aa9bee-d5f4-4ba7-8877-7e8a180bedca,
70,1356,3b1b58f4-aa53-42e8-8ae0-572727d37bbf,16537.225405552006,J VIŠNJA GORA OŠ-LESKOVEC-MLAKE-VRH,VRH NAD VIŠNJO GORO,aedb8123-b9fa-4745-9c18-18c5fe034c11,
70,1357,b2dc67d6-5a37-4e45-af45-a10e660a8508,35102.73674227884,K OŠ F.V.-Luč. kal-Temenica - P.Javor,PUSTI JAVOR,ce61db7e-b0ef-47c5-afbd-3e68ce0af65c,
70,1358,01489b88-462e-42c5-8f17-a54914fc1351,22322.967871596575,L STIČNA-OŠ F.V.-DOB-R.VAS-P.JAVOR,PUSTI JAVOR,a101fc03-b718-4418-be5a-8a6de2c96bac,
70,1359,fbd3f2c2-028c-4fac-affe-d2cad40d5db5,11721.150444604913,M RADOHOVA VAS-ŠKOFLJE-PODBORŠT-STIČNA,STIČNA,142583ad-aff6-4dac-84f6-5e75a21efca9,
70,1360,dbdfc20a-8c1c-4391-9309-02542ab77889,19983.584252511027,N OŠ F.V. STIČNA-RAD.VAS-TEM.-P.JAVOR,PUSTI JAVOR,8df81e6b-70e2-40d4-bd04-e55c526d7e92,
70,1361,7d6b51a1-5102-4726-a896-ac057ffa0d5c,20729.31410281652,O OŠ VIŠNJA G.-NOVA VAS-KR.VAS-SP.BREZ.,SP.BREZOVO,59759535-93cf-49f3-bda7-1b32afaef5fb,
65,1362,b80c9915-0f50-4af9-985a-482652ac3f1c,6488.205392350955,A BREZJE/DOBREPOLJU-KOMP.-DOBREPOLJE OŠ.,DOBREPOLJE OŠ,3fe2071d-6f5a-4297-bbe2-1a428d142cf7,
65,1363,56e02616-eaa5-4c67-83b1-a36c40383244,6214.970602264453,B DOBREPOLJE OŠ-ZDENSKA VAS-PONIKVE,PONIKVE,8923cade-c765-40ed-b4eb-95628e825861,
65,1364,77cb2ced-6449-49ef-8aa4-fa9a308f56c5,6925.497015498168,C ZDENSKA VAS-DOBREPOLJE OŠ,DOBREPOLJE OŠ,791b0076-4874-4adb-81f0-fe3aa973f9dc,
65,1365,9755e39f-9fd8-407e-8c0b-d0484da4d610,3376.5087820377757,D PODPEČ/DOBREPOLJE-DOBREPOLJE OŠ,DOBREPOLJE OŠ,abac6a13-03bf-4d7c-a8fb-fc3f48595d8a,
65,1366,f15f8cc2-bf9a-41d1-8fdb-32afd96beff5,4739.599665406486,E ZAGORICA/DOBREPOLJU-DOBREPOLJE OŠ,DOBREPOLJE OŠ,139db5f1-7c7e-4ab6-a3a8-226faa8755b2,
65,1367,12db7e5d-72a1-4108-85c3-030260c2042c,8757.098406646963,F PONIKVE-PREDSTRUGE-DOBREPOLJE OŠ,DOBREPOLJE OŠ,8ede1bbe-3982-4499-9ef8-afae5a719ded,
57,1368,dedd9e1a-ea96-4721-9872-cea2656fb9f5,16037.458386792756,A VRH.JAZON-SINJA G.OPEK.-BISTRA-OŠ IC,OŠ IVANA CANKARJA,4d7e9aa4-8b4c-464c-b586-69067b5426a3,
20,1369,f854b819-e140-48ef-9d0b-9241b3191945,9074.8645164128,FUŽINE P+R - GARAŽA,GARAŽA;  osnovna,9c4765fa-b129-426d-8444-3e086a79d252,
20,1370,388f83cf-9d2f-4fcf-a0e5-ae34bded242a,9339.192863572394,FUŽINE P+R - NOVE STOŽICE P+R,N. STOŽICE P+R;  osnovna,567801d4-0769-430b-92c4-99edcf5e29ab,1371
20,1371,1fa78300-9bbe-4836-85f3-37407bd37fdc,9443.447712855634,NOVE STOŽICE P+R - FUŽINE P+R,FUŽINE P+R; osnovna,5016088b-2d61-4123-a2c2-132d082112aa,1370
20,1372,7b5071bf-7f91-47ef-83a6-e331db2b34e6,15315.004994421382,Z NOVE STOŽICE P+R - ZALOG,Z ZALOG; osnovna,cebd4511-46f6-4ca4-9fdc-e230be1a2e7b,1373
20,1373,f6e62b28-73c0-47a0-a542-15e2cbedcbda,15307.566702207925,Z ZALOG - NOVE STOŽICE P+R,Z N. STOŽICE P+R; osnovna,8c074789-0a87-4016-874a-a5aeb591c6af,1372
20,1374,005aa87b-d2d8-4260-b81a-6f84dbfd31d8,15029.851424132641,Z ZALOG - GARAŽA,GARAŽA: osnovna,68393b98-c749-4da4-9a89-1ffef76c08de,
76,1375,a686d36e-3fe8-4f7b-9ad0-cc4f99ffad98,30982.20379109842,AMB. - BAK. - AMB. - IV.GOR. Š.C-STIČNA,ŠENTVID PRI STIČNI,89923c99-57d5-4a26-ae47-ed8df9fc08f8,
65,1380,44cbced3-3daf-4106-a046-93f2818d7af1,6706.828129303243,G TISOVEC/STRUGAH-ČETEŽ-POTI.-STR.OŠ,STRUGE OŠ,4819a3e4-bc03-4912-a63a-af78793b7683,
65,1381,d9feac28-90b4-44bd-96a2-5e942f64e2dc,5460.430852137,H STRUGE OŠ RAPLJEVO-PODTABOR-STRUGE OŠ,STRUGE OŠ,c2548a75-2307-49cc-8687-d2d98bb8d7c9,
74A,1382,734e4e91-ece0-495b-90e6-1d8a369c2a37,9856.451139225122,ŠMARJE SAP - PEROVO - GROSUPLJE,GROSUPLJE AP,a1411175-899d-4688-8126-71d432cc0d4f,
18,1386,6bd5123b-730a-4d43-8ba3-fcb8d3aed1e8,16137.838077177415,KOLODVOR - CENTER STOŽICE P+R,C. STOŽICE P+R;  osnovna,bc2e779f-fdaa-40e2-bef2-40c35cf47eab,1387
18,1387,5270a932-70d5-4b6b-9ee7-eca37a29a322,15642.67853424297,CENTER STOŽICE P+R - KOLODVOR,KOLODVOR;  osnovna,be15fb79-85ac-48ac-9099-091b0eb766df,1386
28,1391,120a1588-e8b7-4d97-b51f-8946e756dea4,17845.055455676644,KAJUHOVA - MALI LIPOGLAV,MALI LIPOGLAV,cc132b39-1920-4d55-8308-f44761d9417e,1392
28,1392,eaca8ab3-678d-40e8-b2ab-17f88637de1f,17059.62356053945,MALI LIPOGLAV - KAJUHOVA,KAJUHOVA,15cd865e-ea40-48d7-a9a4-7faa31552616,1391
28,1393,e7d185c0-ab86-47b8-a1ad-c87410bbdb2b,5974.197400026692,KAJUHOVA - GARAŽA,GARAŽA,fae52642-2caa-4340-85b4-22e9b99687b3,
28,1394,4c6092d7-747b-432d-9f13-af763d056f29,12286.428701864206,GARAŽA - KAJUHOVA,KAJUHOVA,425def1b-7e27-4b00-8e12-824e8818e4c8,
29,1395,bc39e471-6e35-4093-b848-a0713844f6f7,27956.64872862324,KAJUHOVA - TUJI GRM,TUJI GRM,58246964-ebf8-416c-bce6-ab0cf08ea275,1396
29,1396,dad1e414-3b0f-4479-8103-7d98edfe2396,27923.991622411424,TUJI GRM - KAJUHOVA,KAJUHOVA,1452ab65-843a-4d3e-84ec-39ea423ccfc3,1395
29,1397,f6a1f36f-440c-4654-9f2b-d3fae9efbb96,5973.777280134943,KAJUHOVA - GARAŽA,GARAŽA,88ca56d2-1609-4261-82c5-b0ffb750f2d8,
29,1398,34b764c5-76ba-4c40-8b11-c46e2ee59dfe,12273.889553154686,GARAŽA - KAJUHOVA,KAJUHOVA,afba5b1d-018a-4086-82cd-b43ec7e24009,
68,1400,e71ac4ed-aa68-40f6-89e9-2bbf26f61afe,40048.634123835895,ŠENTVID PRI STIČNI- Škofljica- LJUBLJANA,Šmarje-SAP,1e16b862-7433-40a1-babb-ad83a1ebd11a,
68,1401,2719c5a8-0513-4c05-a6a4-c144a9a3f1e5,39524.92862123572,LJUBLJANA-Škofljica- ŠENTVID PRI STIČNI,Šmarje sap,f34723e1-cbb7-49e5-a002-6f16286c1957,
69,1402,a0aff7ce-a2fe-49c0-bfa7-191845ceb390,49925.6984367392,TEMENICA-ŠENT. PRI STIČNI-ŠK.-LJUBLJANA,Šmarje sap,adee3e6e-b66b-4ae5-a6cf-ac1c533c59ba,
