group_name,int_id,id,length,parent_name,route_name,route_parent_id,opposite_route_int_id
69,1403,2ddd2b61-8c69-46d1-bc79-9ee6f584e438,48844.580353946076,LJUBLJANA - ŠK.-STIČNA-TEMENICA,Šmarje sap,8bd3b867-0aab-482a-b21e-8e89f94c3245,
40,1404,d9789f13-35c6-46ec-a68f-d2341943f856,8663.93088571448,Strahomer - Iška Loka - Ig,Ig,da51ccac-b9cb-4dfd-8f1d-bfffa4f0ca4d,
40,1405,cb78d4c4-87f6-4622-88be-820d14a81a63,8815.50169128426,Ig-Iška Loka-Strahomer,Strahomer,174b5fde-58bf-41c7-b42a-53b104a9849c,
40,1406,04ff73b9-10c3-4f6e-baf3-68d81281c427,10946.351793210239,Strahomer - Tomišelj A.-Iška Loka-Ig,Ig,94a85071-7cb7-4bb2-b9a4-6babc7b352de,
40,1407,5d204a97-73a5-4b05-8e0e-27424a27ef47,10747.046134737624,Ig-Iška Loka-Tomišelj A-Strahomer,Strahomer,880d77c5-009a-4f4c-98b3-b592aaee0deb,
6,1409,662a3600-8a23-40f4-8d77-b3d0d4afeab9,13977.090649557043,B NOTRANJE GORICE - BEŽIGRAD,B BEŽIGRAD;  osnovna,12015622-67d5-47e9-8fd6-7babf629179d,1563
18,1410,f030eb3d-c4e3-4b80-a6ec-d0f27129eb1c,7531.5979749424905,L KOLODVOR - LITOSTROJSKA,L LITOSTROJSKA;  osnovna,4ed9b1f1-27f0-4f2d-a451-14c45db58d9b,1411
18,1411,8eb8e43c-4612-4590-9346-fede1828318b,7556.210168946065,L LITOSTROJSKA - KOLODVOR,L KOLODVOR;  osnovna,716b9bfe-50a2-4bf7-be09-71d755c055e7,1410
18,1412,e5ba236e-2da5-43d1-ad22-e7d65e9ae79d,8869.3085009717,CENTER STOŽICE P+R - GARAŽA,GARAŽA;  osnovna,cfda22cb-6955-4eac-981d-a6291c0caffc,
21,1418,0b88004a-5518-4c5b-81bb-c25d12cf909f,16750.705593018956,BERIČEVO - GARAŽA,GARAŽA;  osnovna,db167128-a273-46a6-b588-a4ad1a641304,
70,1434,3b145d8f-bd2d-479c-a036-2ac682c86409,6052.037818899904,B METNAJ-IVANČNA GORICA ŠC,METNAJ,0fac63c0-4b4a-4a30-8d73-8957d809c8b2,
70,1435,80c34188-5406-4cbd-a1c5-5d244c43bc01,3918.120516262755,I IVANČNA GORICA ŠC-MALA DOBRAVA,IVANČNA GORICA ŠC,79aa9bee-d5f4-4ba7-8877-7e8a180bedca,
46,1436,30c56265-2b4f-4ebf-970a-53e983fc34d1,25406.499030323146,Žiri - Smrečje - Vrhnika Jazon,Vrhnika,4b778167-0007-4d63-9d83-b66d1d55b0eb,
46,1437,a721194e-c368-4ec1-9a6d-78ad036e3c11,24992.822437746076,Vrhnika Jazon - Smrečje - Žiri,Žiri,69a49247-a530-470d-b3db-5062ecde7917,
11,1445,e2001393-b06a-4a9d-a1fc-380c4dc8c6c2,17980.110111634047,ZALOG - JEŽICA P+R,JEŽICA P+R;  osnovna,1d207f8c-a527-4124-b4bb-f8024747454b,1568
11,1446,9a12aa9f-3430-4892-80ff-48d63ac03c08,8021.223034928717,JEŽICA P+R - GARAŽA,GARAŽA;  osnovna,0b58bfad-32dc-4a7d-af01-9b29c29fb5f2,
21,1451,06d44d04-9bf7-4de4-81b0-3625049a1ef2,14147.29556151526,BERIČEVO - GAMELJNE,GAMELJNE;  osnovna,3ceafaac-854e-46ef-a59b-27dbf080e51a,1452
21,1452,c5f8ca11-be46-461f-bab5-fa343b3fa3bf,14023.17511505106,GAMELJNE - BERIČEVO,BERIČEVO;  osnovna,6c0b4ed6-8396-47c8-9eb5-b76372bb1eea,1451
46,1453,a8c4bab8-1aca-4db4-a26b-3e36842eec04,45933.28993429048,Žiri-Smrečje-Vrhnika Jazon-Ljubljana,Ljubljana,ddfe3336-17f0-49e0-98b2-100bd4fee68a,
46,1454,8b8c8a4a-d1ac-4fcc-bacd-536efbc9ee0e,44320.5283137122,Ljubljana AP-Vrhnika  - Smrečje - Žiri,Žiri,0face3a6-121d-4d70-9b88-dc5d0e0ed07e,
15,1455,fb215d1e-d0f2-4fc2-97d7-5d2137d10171,11512.185637951534,STANEŽIČE - MEDVODE,MEDVODE;  osnovna,1e423c9c-7091-4192-8be6-58f63e4ea0ab,1456
15,1456,7dda9b3f-e269-4be1-ab92-eac8c56a0dd2,11231.222120785465,MEDVODE - STANEŽIČE,STANEŽIČE;  osnovna,97556278-1eb1-48de-ab51-df21463316f2,1455
1,1457,70afd74b-27c5-4d2e-b121-ffc57f407c82,17723.53640876982,D VIŽMARJE - DOLGI MOST P+R,D DOLGI MOST P+R; iz Gameljn,43c6fc71-cdac-47b8-8593-2ee2d2f06463,1636
1,1458,da7d93c7-aaff-47f5-906c-fca594405e49,12267.660176017027,D DOLGI MOST P+R - VIŽMARJE,D VIŽMARJE;  osnovna,fdbb4ef9-2384-45bf-bec6-9f873e6c62f5,1542
1,1459,ca7737fb-16ba-434d-aa52-992f868a001f,8955.1444303227,D DOLGI MOST P+R - GARAŽA,D GARAŽA;  osnovna,fad2a084-bc1f-407a-9d60-e7e9a252b064,
1,1460,3ececc0e-9d23-4eb4-a0fa-87b72cbed4ea,18778.041155556948,N DOLGI MOST - BAVARSKI DVOR - GAMELJNE,N GAMELJNE,d256591e-ca3c-4b63-898c-66170a75dae5,
1,1542,59ada969-616a-4195-9838-85e3df4a1d79,12663.158315943578,D VIŽMARJE - DOLGI MOST P+R,D DOLGI MOST P+R;  osnovna,43c6fc71-cdac-47b8-8593-2ee2d2f06463,1458
1,1544,6ae2bc98-2037-4125-a190-baa82d1948d0,10821.527147528284,VIŽMARJE - MESTNI LOG,MESTNI LOG;  osnovna,34b52180-864a-4ef8-ab64-c7dcc3f2c52a,1193
3,1553,e8f428e7-877b-4fae-8bd0-4eb7a911d463,15001.617297584155,B ŠKOFLJICA - LITOSTROJ,B LITOSTROJ;  osnovna,db781c1d-c7c6-4887-84dd-f1b400752a1c,1096
3,1554,5354240d-1181-4c28-8386-be26de176770,13770.758958102686,B ŠKOFLJICA - GARAŽA,B GARAŽA;  osnovna,479f7256-c0ce-4005-9b19-4bc1f092124e,
3,1561,c975b8c2-6758-42ea-8fa1-87c00cdf9970,8572.889271426635,RUDNIK - GARAŽA,GARAŽA;  osnovna,2339913c-c993-4b30-a2e4-01b8e7b23542,
3,1562,3cb8ceaf-fe81-41f8-b6e3-feee8c796030,9778.44206408395,RUDNIK - LITOSTROJ,LITOSTROJ;  osnovna,9027ea9d-4a91-493f-890a-d9a39271e600,1557
6,1563,b42947d6-7883-4c51-9e52-d62b84db7cfc,13344.747881817499,B BEŽIGRAD - NOTRANJE GORICE,B NOTRANJE GORICE;  osnovna,3fc1f100-bb01-4059-ba6b-6fd9aeb57c55,1409
6,1564,8bb3ba36-76a5-4518-aae3-606964a176cc,11434.78101173381,ČRNUČE - DOLGI MOST P+R,DOLGI MOST P+R;  osnovna,d8b36981-6d06-4580-8513-dec98431a320,345
11,1568,d6cacbf0-93ca-4364-af28-4d29e9540e69,17664.658703602512,JEŽICA P+R - ZALOG,ZALOG;  osnovna,93b156dc-3400-4965-8627-b28fca3a83f8,1445
27,1575,e3a0339b-d102-47d1-915f-7a9989d0f599,13672.26633620553,NS RUDNIK - BTC - LETALIŠKA,LETALIŠKA;  osnovna,75f5e765-4699-48c0-b08d-52321a04d70e,730
27,1576,d1c7fffc-85e3-4e2e-b610-d51162dea836,9272.057231423008,NS RUDNIK - GARAŽA,GARAŽA;  osnovna,4ca04079-fae5-4917-8f4b-46f57737fc17,
19,1579,5b665275-d9ad-4f70-b9d4-e28228ce2772,20334.173138373924,B JEZERO - TOMAČEVO,B TOMAČEVO;  osnovna,c0a5cf1d-b590-4534-8101-68186b899c4b,1580
19,1580,9ecb6b94-5ad9-4576-8fe3-1c1e726f3e3f,20163.87525200638,B TOMAČEVO - JEZERO,B JEZERO;  osnovna,a6ebae30-760e-46b0-a396-50500ec3ccf1,1579
19,1581,71a0614d-68a6-46f9-b6f8-a596cd0ca557,21053.291250834794,I IŠKA VAS - TOMAČEVO,I TOMAČEVO;  osnovna,f08bb885-6f3a-49c2-9d29-935479c596fb,1582
19,1582,8e062799-70b6-4aea-911b-5dbdd12781f5,20985.352674835878,I TOMAČEVO - IŠKA VAS,I IŠKA VAS;  osnovna,d3a5e43c-22f1-4ed5-874c-d73c297d04cc,1581
19,1583,b4124f87-0823-4274-a69b-331c42c8d791,18580.03634658269,B JEZERO - GARAŽA,B GARAŽA;  osnovna,60c71526-0c5b-4542-bc69-9276ecdef300,
19,1584,226673bb-72c3-466c-9b43-a07e3ee40610,19396.812239206087,I IŠKA VAS - GARAŽA,I GARAŽA;  osnovna,5652cb64-730a-4726-b33e-56f2cb23d7ab,
19,1585,83666c35-6460-496c-8a51-bfcc8419029f,16998.90154478248,I TOMAČEVO - IG AP,I IG A.P.;  osnovna,d141efe5-8183-440c-a0a2-f8b3865acbfc,
9,1586,58a9932e-e6e7-4d25-aa53-f8d28b5ca23e,9458.643047422294,BARJE P+R - ŠTEPANJSKO NAS.,ŠTEPANJSKO NAS.;  osnovna,629b2c68-4429-47e7-80b7-c88897876d5a,1587
9,1587,53634c35-3411-4626-b7eb-3fc2785a1ba7,9386.47479451713,ŠTEPANJSKO NAS. - BARJE P+R,BARJE P+R;  osnovna,be671927-810c-44ae-b402-68985b57eeed,1586
9,1588,efe8d3db-4e34-4bb8-a502-a1442ddc1027,6698.982217809009,BARJE P+R - GARAŽA,GARAŽA;  osnovna,7c002e66-b799-4b4b-b689-cb7532235750,
18,1590,1d6f6a1a-0181-462e-ad1c-9d6e6eaeaabd,7381.009984365127,KOLODVOR - GARAŽA,GARAŽA;  osnovna,cbfcfdc3-793b-47e0-b0fd-e4d475b1af5d,
1,1607,8dcdc3cd-7b49-43f5-9770-2f759ec752b1,14867.039471791339,D BROD - VIŽMARJE DOLGI MOST P+R,D DOLGI MOST P+R;  osnovna,bc06ce25-2b63-42de-b71a-13f945ef1433,
57,1608,2f9041f8-7d69-488e-8d01-42b040193855,11644.025269527523,L OŠ IC - Vrnika - Verd - Bistra - Breg,BREG,995884bc-0244-4de9-af1d-d4b55e78d2ff,
57,1609,83e785e8-4cdf-486c-a799-61655f91cc28,16233.803123401252,M OŠ IC - OŠ AMS - Raz. S.G - Opek.,OPEKARNA,7bfb1e43-5c6e-4d9e-b32e-130760b39aa8,
12,1610,c8ae24c9-0c77-43df-bfe2-2476d9063f80,14123.264802110429,VEVČE - BEŽIGRAD,GARAŽA,a5ea5391-a94d-4101-8f09-6eb49ab0826e,
43,1611,1a89f09a-7bdc-4510-8395-de9d9a13a1ad,11140.34577939935,Notranje Gorice - Goričica - Preserje,Preserje,a1d22c8c-9fc3-46c9-9efa-3bbe84d04c3b,
43,1612,0a8eaac9-e1b2-48e3-9b6d-28c399166032,11067.73684754663,Preserje - Goričica - Notranje Gorice,Notranje gorice,0d143902-0a23-4811-854f-9b178437087e,
43,1614,136ed261-d8cb-4fbf-b0b6-09fe6f4400fe,10994.230608133355,Notranje Gorice - Preserje - Goričica,Goričica,8cb91b1f-e905-441a-b533-cf696fb982bc,
43,1613,a9513d8f-0c19-4917-b8ae-e9ca8ba65be3,10904.106458012919,Goričica - Preserje - Notranje Gorice,Notranje gorice,27851eb0-c5a3-4634-8c8c-16eab41765b6,
13,1615,7e0a03ef-bb77-4696-bec1-7d32bc48093d,10910.621477105613,BEŽIGRAD - SOSTRO,SOSTRO,80aae4e2-4cb7-492e-9b91-6e282d06cbb1,
13,1616,e0597eb3-587e-4a89-aa52-4cb5e3edd39d,10353.30406620428,SOSTRO - BEŽIGRAD,BEŽIGRAD,0e0a9cb1-a4ed-4cb5-a617-87b33ece90c0,
12,1617,d0444ae1-498e-4b72-99d9-63bdf9c06048,13434.133716791279,D BEŽIGRAD - PODGORICA,D PODGORICA,c6fd3bc1-f064-4e17-9313-8864baf6fbd1,1618
12,1618,75445348-92ca-4bb5-ae21-5c73212df925,9434.99172647938,D PODGORICA - BEŽIGRAD,D BEŽIGRAD,8cfea638-fdfb-4f77-bd60-f8787740474b,1617
26,1619,6dc83868-6141-4207-bee1-1a3f9f84f203,32860.56406200575,MALI LIPOGLAV - TUJI GRM,TUJI GRM,d5ec7c81-4ce4-4c49-8309-b12bd80d26cf,
26,1620,44b6a776-b3b1-4376-a4bb-31da326ee7a2,32595.31101413167,TUJI GRM - MALI LIPOGLAV,MALI LIPOGLAV,92be8bce-e8eb-48e9-a0b2-e64a09852ec8,
26,1621,98de0c3b-ce55-4817-be6b-1d6a730f685a,12779.727632297403,MALI LIPOGLAV - SOSTRO,SOSTRO,ff656e08-2f7a-40dd-b9d1-26a3d6ef986c,
26,1622,1f448067-2e84-4434-b4be-fe2e678dd38e,10049.117078982285,SOSTRO - MALI LIPOGLAV,MALI LIPOGLAV,4099201d-3aac-45c1-b74e-27cb7826e7e1,
26,1623,8127b777-170b-4a0e-959d-333feabbe6fb,23395.80301122269,MALI LIPOGLAV - SOSTRO,GARAŽA,ff656e08-2f7a-40dd-b9d1-26a3d6ef986c,
26,1624,0f3733ce-08d2-466b-8d5a-da34c1895891,23517.058882292517,TUJI GRM - SOSTRO,SOSTRO,f166e4d4-3523-4e51-a31d-79f1b46694c7,
26,1625,1efc6c96-5328-4398-9f99-a593f19c21e8,23674.63403340623,SOSTRO - TUJI GRM,TUJI GRM,d1a805e7-df9d-4b05-8975-2b8dde5c075a,
26,1626,f0d3e7b2-0241-409a-b02b-388bea93e69b,33972.335226284245,TUJI GRM - SOSTRO,GARAŽA,f166e4d4-3523-4e51-a31d-79f1b46694c7,
24,1627,8d0dfb56-2df2-485d-ab8a-3dbc80aa39db,11291.616162554468,BTC ATLANTIS - VEVČE,VEVČE,b012f556-e084-4791-b4f8-d684a7f5a640,1628
24,1628,646326bd-60b1-4597-bfb8-49a2887eb425,11109.845245065982,VEVČE - BTC ATLANTIS,BTC-ATLANTIS,cb3abfe5-93c8-4286-be8f-26b3038307a2,1627
24,1629,ed9983e8-2082-4c36-988b-b06caaaa4052,15746.286537996973,VEVČE - BTC ATLANTIS,GARAŽA,cb3abfe5-93c8-4286-be8f-26b3038307a2,
23,1630,ff495b52-edc7-4899-a479-076e1aee2a72,3328.516629874814,KAMNA GORICA - PODUTIK,PODUTIK,24cf85b4-3190-4255-9eb1-226ad841fac2,
23,1631,4b28136d-063d-481d-8bda-a0ab0353fc09,3343.726879412782,PODUTIK - KAMNA GORICA,KAMNA GORICA,63dc5eba-7736-4877-b550-988dcbbe2ae9,
12,1632,c9edca44-801c-48b0-8c50-ed4708750a14,11917.352076186782,BEŽIGRAD - VEVČE,VEVČE;ŽALE,8a0a71a5-3d3a-4923-bff8-d917d8301ac7,1633
12,1633,968264ee-8e9e-47ea-b8a4-6c7f9e278bf3,11703.052077341315,VEVČE - BEŽIGRAD,BEŽIGRAD;ŽALE,a5ea5391-a94d-4101-8f09-6eb49ab0826e,1632
12,1634,29cbec26-2ace-4d92-a8b6-0bc7cc44277d,13760.365319586987,D BEŽIGRAD - PODGORICA,D PODGORICA; ŽALE,c6fd3bc1-f064-4e17-9313-8864baf6fbd1,1635
12,1635,f3b8bed8-66e7-48c7-9c90-c3333231ca33,9911.94714893862,D PODGORICA - BEŽIGRAD,D BEŽIGRAD; ŽALE,8cfea638-fdfb-4f77-bd60-f8787740474b,1634
1,1636,432c718f-8665-41fc-81f8-b11d22ccbf60,17462.952318321673,D DOLGI MOST P+R - VIŽMARJE,D GAMELJNE,fdbb4ef9-2384-45bf-bec6-9f873e6c62f5,1457
32,1637,07adfe95-a552-446f-afc2-012cc202e776,8921.841397621532,MESTA HIŠA - LJUB. GRAD - MESTNA HIŠA,VLAK URBAN,cad34172-d172-4d67-b8d6-b2598fe31bc6,
31,1638,f4e254e5-0f90-42fd-b493-c2100716d203,755.3728093724974,Grosuplje AP - Zdravstveni dom Grosuplje,Zdravstveni dom,e0cfaf38-0a2a-485d-b854-a9cff13b7008,1639
31,1639,7ba4b686-1d2a-46f7-8151-f5cf64d88963,733.4323204749638,Zdravstveni dom Grosuplje - AP Grosuplje,AP Grosuplje,269aca98-116c-445e-9933-2940f4d7dd60,1638
18,1640,3b1e463e-07fc-4013-818a-96f164d50018,8394.234230918308,CENTER STOŽICE P+R - KOLODVOR,L KOLODVOR,be15fb79-85ac-48ac-9099-091b0eb766df,1641
18,1641,e1aba885-10e1-4a1e-917c-0fbc855e4f9d,8422.909116012564,KOLODVOR - CENTER STOŽICE P+R,L LITOSTROJ,bc2e779f-fdaa-40e2-bef2-40c35cf47eab,1640
10,1642,fc5cf93e-d78b-41a7-8329-b41214154bbb,21875.808544447245,VIŽMARJE (LIDL) - NS RUDNIK (LIDL),RUDNIK LIDL,7ca3d56a-44ab-4d49-b4b2-f34a92e3938a,1643
10,1643,6e046852-10f5-46a6-857e-85997dbb241a,22204.108923404416,NS RUDNIK (LIDL) - VIŽMARJE (LIDL),VIŽMARJE LIDL,56834d3f-c91c-494e-b795-afe681013b7b,1642
65,1644,249fbf9a-4235-4889-85e0-e5c92cb03c99,10004.351811562812,IDobre. OŠ - Podg. - Brez. - Komp. -Bruh,OŠ Dobrepolje,e9b23541-cf3f-40f0-8ed9-23fe8fe16a6c,
57,1645,e725c547-b9cc-4cd3-a378-d64b8ac59774,29632.49647151769,N OŠ AMS-SINJA G.-RAZP.-PODLIPA-VR.JAZON,VRHNIKA JAZON,b1ea34f5-b474-4092-b0e6-01b2cc9538b7,
57,1646,7383ad4b-64f9-4331-a494-4149ca0bbdc6,8961.469567984424,O OŠ AMS-LIG-SIN.G.OBLAK-OŠ I.C.-VR.J.,VRHNIKA JAZON,7d2f022d-767d-4052-8fd2-3bc814bfb6ed,
26,1647,370628e7-e113-440a-9eef-2eab52e8964d,29926.608912247964,MALI LIPOGLAV - TUJI GRM,TUJI GRM; Po Sostrski,d5ec7c81-4ce4-4c49-8309-b12bd80d26cf,1648
26,1648,b3894095-8816-493c-b92b-68face998421,29660.91934696653,TUJI GRM - MALI LIPOGLAV,MALI LIPOGLAV; Po Sostrski,92be8bce-e8eb-48e9-a0b2-e64a09852ec8,1647
15,1649,664b9ef5-9fc6-4f0e-bf1a-328189c7ee8e,17265.763817163213,STANEŽIČE - MEDVODE - SORA,SORA;,f9e7ce79-0624-43a2-9e67-d5e1a93e421b,1650
15,1650,62b5cd77-9ad6-4934-8efd-829119a9ad8d,17406.87683650063,SORA - MEDVODE - STANEŽIČE,STANEŽIČE;,d80e8568-8f91-4f20-8132-c47842d0f99c,1649
15,1651,4ddfa52c-ae9a-4f75-9faf-e820751ef1d7,14026.241903347132,SORA - GARAŽA,GARAŽA;,9cc1e328-5313-40da-8f75-7364100c938f,
26,1652,ef7ab5b4-d254-44ea-ae37-4603c124d032,20643.205386792513,TUJI GRM - SOSTRO,SOSTRO; po Sostrski,f166e4d4-3523-4e51-a31d-79f1b46694c7,1653
26,1653,ac39c9d4-d043-4d22-b1b6-824bfddf3c17,20728.794529160346,SOSTRO - TUJI GRM,TUJI GRM; Po Sostrski,d1a805e7-df9d-4b05-8975-2b8dde5c075a,1652
15,1654,440eb529-b100-47bf-9ab7-e8414ac90d94,7005.479544402004,STANEŽIČE - GARAŽA,GARAŽA;,6e9ce97c-59a1-4a09-beb2-eac07a7e6bef,
57,1655,ef397e43-c879-4b6f-ac1e-25b578434049,6240.646050895138,P Vrhnika - Kulturni Center - Bistra,Bistra,6ff83e86-f49d-47d3-90e0-0d7269c8e2e8,
57,1656,91142ad4-0247-4873-bac7-8d0d119b00f8,4801.763781779653,R Bistra - Vrhnika Jazon,Vrhnika Jazon,b2e37f77-6422-4981-890a-ac59d2403ed9,
57,1657,5a8ccd80-88df-4dc5-81ba-8e0865fb39fe,11365.365767747415,S Trž. - K.C - Gabrče - Betajn. - Bevke,Bevke,3e879c54-e1cf-4779-8f5f-7e62db1d1f32,
57,1658,fcc91fec-4943-4053-ae5f-10c29f8dbae3,10742.229990831871,T K.C. - OŠ IC - Lošca - S.G. Opek.-V,Vrhnika,5983492c-80ae-4a09-99ea-23ee6574c134,
57,1659,a691611b-dd2f-4496-b57a-eae54b99a918,12232.232748303775,U OŠ IC-K.C.-Rask.-Str.-ŽG Petk,Kulturni Center Vrhnika,0ab29375-caab-4eba-9cd3-3859d4dd9501,
57,1660,a75a2446-635a-4060-84be-0a10d833d4ff,12622.118773216309,V V.Jazon-K.C.-OŠ IC Lošca-Bistra,Bistra,0535ea8e-cfcc-43fd-be81-93d8c015a057,
26,1661,99160867-2590-40f7-8cc2-de183a1cc718,20995.423548056868,TUJI GRM - SOSTRO,SOSTRO;o.š. Sostro,f166e4d4-3523-4e51-a31d-79f1b46694c7,1662
26,1662,a28ee602-c012-4de9-b65e-c4e7cdd30e6a,23061.88104491792,SOSTRO - TUJI GRM,TUJI GRM;o.š. Sostro,d1a805e7-df9d-4b05-8975-2b8dde5c075a,1661
57,1664,b0446572-eed2-48fb-9bc7-2e6a571ffdcf,9334.594244486081,Z  S.Gorica-Opek.Lošca-KC-AMS,AMS,0b8c177e-8c40-477d-8077-e92d47e41fbd,
57,1665,535577fe-1b75-4c3f-b3e0-dfb16314ce8e,12106.937964098319,Z1 Jam.-M.Dol-Pet.-Jaz.-Ras.-Lošca,OŠ IC Lošca,ac5969a9-fb96-4d41-8865-cc32180a258c,
46,1667,daece95b-da90-41f2-af62-72bf017dbea8,73307.89130760204,Žiri-Rovte-Logatec-Lj.-Šk.-Želimlje,Želimlje,b3e40503-472d-4ec2-a231-2648b09e7259,
46,1668,0e405321-0e6f-4a5b-8ba5-6238a593b6d4,71991.95968020336,Želimlje-Šk.-Lj.-Logatec-Rovte-Žiri,Žiri,ecb7aabf-1faf-4665-836b-cf724b16af70,
