latitude,stop_id,longitude,stop_name
46.037391581951,2099,14.4632149619944,DOLGI MOST P+R
46.0328155047582,3517,14.4621179000234,Zgornji log
46.0322523918234,3515,14.4651811551423,Cesta v Gorice
46.0300779457793,3103,14.472651640192,MESTNI LOG
46.0337352434663,3511,14.4781438446922,Tbilisijska
46.0353959724272,1961,14.4845342445523,Koprska
46.0365812948747,1959,14.4897181962958,Krimska
46.0407648558072,1957,14.4900057577242,Gerbičeva
46.0437795777789,1955,14.4886758245036,Jadranska
46.045525262675,1953,14.4904055379179,Hajdrihova
46.0469033031607,1951,14.4944646192484,Tobačna
46.0466149021947,1949,14.498692577197,Aškerčeva
46.0489598659593,1947,14.5023260218633,Drama
46.052064807962,1945,14.5035070930001,Pošta
46.0538548553607,4455,14.5044000768287,Ajdovščina
46.0563512087656,1943,14.5019390996907,Gosposvetska
46.0600747882683,1941,14.4979610166072,Tivoli
46.0650025718064,1939,14.4942089544609,Stara cerkev
46.069271,1937,14.49028,Kino Šiška
46.0743539437374,1935,14.4855071825561,Remiza
46.0773180697392,1933,14.4824498264085,Avtomontaža
46.0798333635307,1931,14.4807016995688,Kompas
46.0835599023968,1928,14.4783480068958,Dravlje
46.0871662820164,1927,14.4746134585934,Trata
46.0907175876449,1925,14.4713579672898,Prušnikova
46.0935450967278,1923,14.4691406660577,Podgora
46.0966915278023,1921,14.4653547563056,Šentvid
46.1002405905451,1919,14.4580792268338,VIŽMARJE
46.095469885169,1920,14.4663668666688,Šentvid
46.0925702680057,1922,14.4692993577114,Podgora
46.089910023321,1924,14.4716311635353,Prušnikova
46.0870811635291,1926,14.4740952834977,Trata
46.0835784412999,1929,14.4776295445231,Dravlje
46.0797182553747,1930,14.4802981654157,Kompas
46.0769346799793,1932,14.4822732496708,Avtomontaža
46.0729871704143,1934,14.4863817754814,Slovenija avto
46.069726,1936,14.489376,Kino Šiška
46.0640674962697,1938,14.4943382197834,Stara cerkev
46.0603002787038,1940,14.4973438354549,Tivoli
46.0547112836872,1942,14.50390213335,Gosposvetska
46.0535390082324,3330,14.5039868517979,Ajdovščina
46.0512362310992,1944,14.5028208626036,Konzorcij
46.0488142650673,1946,14.5017333205319,Drama
46.0466733978688,1948,14.4993791192346,Aškerčeva
46.0470755662802,1950,14.4935786010422,Tobačna
46.0458430605145,1952,14.489879993166,Hajdrihova
46.0422488747526,1954,14.4892784678837,Jadranska
46.0403670659872,1956,14.4898329587134,Gerbičeva
46.0366909125103,1958,14.4892577226481,Krimska
46.0352461611615,3509,14.4832452268611,Koprska
46.0339792531908,3510,14.4782336762206,Tbilisijska
46.0302531440262,4445,14.4719509542704,Mestni log
46.0324338399552,3514,14.4649206437099,Cesta v Gorice
46.0329030995846,3516,14.4624143440672,Zgornji log
46.0561009080242,1976,14.5051456871461,Bavarski dvor
46.063581,1963,14.529347,ZELENA JAMA
46.065626401728,1964,14.5292756102799,Pokopališka
46.0669620118359,1966,14.5272767513117,Žale
46.0626691785687,1968,14.5243578154065,Savsko naselje
46.05941,1970,14.52062,Viadukt
46.057442524105,1972,14.5183160715773,Friškovec
46.0577343087827,1974,14.5094296324936,Kolodvor
46.0695989381466,2008,14.5512191149212,NOVE JARŠE
46.0703746047442,3471,14.5484280325217,Nove Jarše
46.0699275349816,2005,14.5452580430306,Žito
46.0692253015597,2003,14.5399354977784,Kodrova
46.0684510441875,2001,14.5366875508196,Jarše
46.0667535149744,1999,14.533173796629,Šola Jarše
46.0633347305643,1997,14.5320453199363,Rožičeva
46.0639666638168,1995,14.5364808386361,Kavčičeva
46.060729764712,1993,14.5394172706079,Tovorni kolodvor
46.0561411194173,1991,14.5395127552736,Zaloška
46.0558777600207,1989,14.5344568660752,Tržnica Moste
46.0543085654282,1987,14.5282085175713,Bolnica
46.0524267760194,1985,14.5205554330943,Klinični center
46.0495728420941,3335,14.5172493587762,Ambrožev trg
46.0505552898975,1983,14.5147725070593,Poljanska
46.0502050925444,3312,14.5104436548026,Krekov trg
46.0459373831064,2014,14.5063616966418,Gornji trg
46.0462959189535,2012,14.5016451401323,Križanke
46.0562502760306,1977,14.505488014758,Bavarski dvor
46.0574747093719,1975,14.5109627482171,Kolodvor
46.0574878665168,1973,14.5167482582541,Friškovec
46.059471046818,1971,14.5211296660527,Viadukt
46.0627649957494,1969,14.524853932852,Savsko naselje
46.066898944631,1967,14.5276637870277,Žale
46.0656090130998,1965,14.5290011802691,Pokopališka
46.0459610063461,2013,14.5021824108121,Križanke
46.0457408698752,2015,14.5064869358443,Gornji trg
46.0505445674127,3313,14.5107649777746,Krekov trg
46.0500317413051,1984,14.5156647031503,Poljanska
46.0495752574493,3334,14.5168919025372,Ambrožev trg
46.0494182535155,3717,14.5197080563576,Roška
46.0523047836622,1986,14.5209650400139,Klinični center
46.0542549933401,1988,14.5289485995372,Bolnica
46.0554975381072,1990,14.5339650999744,Tržnica Moste
46.0567921339455,1992,14.5406648756758,Kajuhova
46.0614408098368,1994,14.5391211009896,Tovorni kolodvor
46.0640695390938,1996,14.535905113622,Kavčičeva
46.0633447391051,1998,14.5317005640753,Rožičeva
46.0671498839754,2000,14.5345499734436,Šola Jarše
46.0687318055859,2002,14.5387445215647,Jarše
46.0691507508133,2004,14.5414942639509,Kodrova
46.0698226895654,2006,14.5467393442049,Žito
46.0826421091,3640,14.497189982638,LITOSTROJ
46.0803964420806,3642,14.4913580625216,Kovinarska
46.0767783216972,1906,14.4884700644529,Litostrojska
46.0436871390557,2017,14.5116395329957,Privoz
46.0386440849511,2019,14.5176450608338,Strelišče
46.0356131885114,2021,14.5237769348064,Rakovnik
46.0320795364951,2023,14.5290982905482,Akademija
46.0302659686408,2025,14.5317593452538,Peruzzijeva
46.0280429889558,2027,14.5355323015909,Gornji Rudnik
46.022754200005,2029,14.5404867282094,Spodnji Rudnik
46.0177844342114,2030,14.5438013202765,RUDNIK
46.0176125578445,3508,14.543262719638,Rudnik
46.0064156609062,3490,14.5483521950888,Pod Hribom
46.0014733378539,3502,14.5542211882784,Lavrica pri Malči
45.9969844846173,3504,14.5579402135546,Lavrica
45.9895460800128,3496,14.5662406467799,Škofljica Petkovšek
45.9858828595104,3498,14.5715946058733,Škofljica žaga
45.9793134992194,3501,14.5753495637609,ŠKOFLJICA
45.9844801258618,3500,14.5744781979353,Škofljica Špica
45.9861677854114,3499,14.5713610438994,Škofljica žaga
45.9896493980787,3497,14.5665460739765,Škofljica Petkovšek
45.99733509165,3506,14.557580887441,Lavrica
46.0003370728329,3503,14.5553350992308,Lavrica pri Malči
46.0063029846471,3491,14.549358308207,Pod Hribom
46.0187265613968,3507,14.5432447533323,Rudnik
46.0236765791319,2028,14.5401874811351,Spodnji Rudnik
46.0283415248652,2026,14.5354591916259,Gornji Rudnik
46.0299221276014,2024,14.532655721019,Peruzzijeva
46.0321902788228,2022,14.52924188551,Akademija
46.03622560865,2020,14.5229852606273,Rakovnik
46.0393406347181,2018,14.5171085645323,Strelišče
46.0440087305618,2016,14.5113775201499,Privoz
46.0738537171375,2011,14.4865567638802,Slovenija avto
46.0767540512211,1907,14.4889747268173,Litostrojska
46.0804464528947,3641,14.4918072201637,Kovinarska
46.0538135256933,2065,14.5478810412379,ŠTEPANJSKO NASELJE
46.0477987299173,2063,14.5448415145015,Emona
46.048686027518,2061,14.5385547626929,Štepanja vas
46.051574636556,2059,14.5395596910308,Kodeljevo
46.0532800749137,2057,14.5329079230999,Jana Husa
46.0502893202748,2055,14.5264661162759,Glonarjeva
46.0489022481686,2053,14.5223698735479,Gornje Poljane
46.0524970098127,2049,14.5168527242346,Hrvatski trg
46.0530533396928,2047,14.5137765606089,Ilirska
46.0547360452192,2045,14.5063137855025,Tavčarjeva
46.0737811474814,2044,14.4850548474213,Šišenska
46.0717449040447,2042,14.4809774479051,Kneza Koclja
46.0697392773975,2040,14.4733813920661,Bratov Učakar
46.0721727685109,2038,14.4676912359921,Koseze
46.0739502116334,2036,14.4614593041291,Draveljska gmajna
46.0741445860599,2034,14.45286424872,Omersova
46.0741641610318,2032,14.4489268845816,Murkova
46.074700607212,2031,14.4437468732627,PODUTIK
46.0735555583435,2033,14.4500348271652,Murkova
46.0740682324078,2035,14.454199290376,Omersova
46.0737110332312,3261,14.4558888690389,Pod Kamno Gorico
46.0737654431551,2037,14.461609180508,Draveljska gmajna
46.072124031422,2039,14.4673609645689,Koseze
46.0698730895148,2041,14.4727939732586,Bratov Učakar
46.0714477548823,2043,14.4809568373857,Kneza Koclja
46.0541199976755,3309,14.5052983679243,Dalmatinova
46.0535979234662,2046,14.5074699497496,Turist
46.0528795585258,2048,14.5141083545737,Ilirska
46.0521860232111,2050,14.5178402366579,Hrvatski trg
46.0486676620314,2244,14.5207411189343,Roška
46.0487326038029,2054,14.5245678375734,Gornje Poljane
46.0505565109467,2056,14.5270949974698,Glonarjeva
46.0534490553296,2058,14.5339355788506,Jana Husa
46.0512200388844,2060,14.5391041111301,Kodeljevo
46.0479287229107,2062,14.539141192577,Štepanja vas
46.0474984725596,2064,14.5454590738668,Emona
46.1043078257781,2066,14.536491951893,ČRNUČE
46.0448634378802,2091,14.4865134291888,Stan in dom
46.0434445186122,2093,14.4814343274799,Glince
46.0422099163163,2095,14.4773615599551,Vič
46.0401675700556,2097,14.473203180215,Bonifacija
46.0368441633802,2253,14.4653790164028,Dolgi most
46.0370583059353,2254,14.4671790974108,Dolgi most
46.0397161487766,2098,14.4727181657083,Bonifacija
46.0421398444185,2096,14.4780545673349,Vič
46.0432357780323,2094,14.4821914599498,Glince
46.044401664897,2092,14.4861148282617,Stan in dom
46.0610219292677,2089,14.5077089966774,Razstavišče
46.0648973517199,2088,14.5090730833369,Astra
46.06942,2086,14.51042,Stadion
46.0747260644736,2084,14.5116842768961,Mercator
46.07735,2082,14.51221,Amzs
46.0822741463821,2080,14.5134640245604,Smelt
46.0860541515796,2078,14.5140151073556,Stožice
46.09064,2076,14.51398,Ruski car
46.0979880562185,3473,14.5171397111758,Ježica
46.1008107901197,2072,14.5219852697672,Sava
46.1012083782083,2070,14.5253262447597,Kolodvor Črnuče
46.10266,2068,14.53145,Rogovilc
46.10225,2067,14.52968,Rogovilc
46.1015457641637,2069,14.526211461955,Kolodvor Črnuče
46.1009611640019,2071,14.5218039346614,Sava
46.0975162283911,3472,14.5170408964945,Ježica
46.09022,2075,14.51384,Ruski car
46.0862351317798,2077,14.5138290303445,Stožice
46.0822915734937,2079,14.5130944086417,Smelt
46.07782,2081,14.51192,Amzs
46.0742667424902,2083,14.5111779382601,Mercator
46.06938,2085,14.51023,Stadion
46.0647389188896,2087,14.5084860025511,Astra
46.0607888162495,2090,14.5070188919119,Razstavišče
46.0611679873977,4510,14.513166538807,201012
46.03369140625,3352,14.4522756714304,Dolgi most Rotar
46.0321,3416,14.447189,Kozarje
46.029677,3354,14.439967,Na Gmajnici
46.0244979858398,3356,14.4215431213379,Radna
46.016627,3358,14.414541,Šolska
46.0102332786021,3667,14.4127375088554,Japelj
46.0019400561519,3669,14.4129830483664,Erbežnik
45.9959882797341,3671,14.4063954029495,Mostiček
45.9878578048631,3826,14.4024697651579,NOTRANJE GORICE
46.0596030795498,3336,14.5093692228477,Navje
46.0611179589993,3307,14.5134899323093,ŽELEZNA
46.0637341978335,1874,14.5117702100289,Bežigrad
46.088468380925,1859,14.4587585391091,PRŽAN
46.0853832906922,1861,14.4651328356827,Andreja Bitenca
46.0815100577848,1862,14.4694274912936,Plešičeva
46.0783920213723,1864,14.4717184718765,Čebelarska
46.073932320023,1866,14.4758989929015,Tržnica Koseze
46.0699732179614,1868,14.4804184082228,Zgornja Šiška
46.0675141042531,1870,14.4857786602125,Bolnica P. Držaja
46.0666307062578,1872,14.4901457775681,Na jami
46.063337242755,1875,14.5101806614003,Bežigrad
46.0645865836567,1877,14.5165665689864,Prekmurska
46.065866186599,1879,14.5230283655615,Savske stolpnice
46.065833148618,1881,14.5510579735067,Bratislavska
46.061852,2298,14.553738,Yulon
46.061921,1883,14.558216,Leskoškova
46.061968,1885,14.564377,Gzl
46.062026,1887,14.567524,Rog
46.062066,1889,14.571226,Letališka
46.0621538094006,1890,14.5732202133182,LETALIŠKA
46.0622142671473,1888,14.5701118255108,Letališka
46.062149,1886,14.566488,Rog
46.062134,1884,14.563411,Gzl
46.06205,1882,14.558657,Leskoškova
46.061986,2297,14.552712,Yulon
46.0661748219224,1880,14.5515032876908,Bratislavska
46.065797444571,1878,14.5217855318437,Savske stolpnice
46.0645765757045,1876,14.5158912218391,Prekmurska
46.0666625666718,1873,14.4897452389028,Na jami
46.0679190680763,1871,14.485504304584,Bolnica P. Držaja
46.0711072255671,1869,14.4784491185266,Zgornja Šiška
46.0743592966343,1867,14.4758692630004,Tržnica Koseze
46.0789262533192,1865,14.4715954707461,Čebelarska
46.0818567495464,1863,14.4696368664751,Plešičeva
46.0859041528413,1860,14.4651100051609,Andreja Bitenca
46.093735103828,2332,14.555810025269,BRNČIČEVA
46.0938797664379,2333,14.5525718253956,Slovenijales
46.0965950903672,2335,14.5461328227218,Cesta na Brod
46.0977519102331,2337,14.5422142160388,Obrtna cona
46.0979042125744,2339,14.5356621798438,Šlandrova
46.0985848889383,2341,14.5271842337291,Elma
46.0816800238783,1905,14.4852617844443,Ljubljanske brigade
46.0870563684513,1903,14.4796957407311,Tehnounion
46.0893348633412,1901,14.4773244519037,Imp
46.1008640530497,1899,14.4610139536294,Kosmačeva
46.1038913431465,1897,14.4628096087491,Na klancu
46.1091628228159,1895,14.4618896053543,Tabor
46.1124946205681,1894,14.4618801835576,Ob daljnovodu
46.118274172724,2288,14.4620329313273,Tacenski most
46.1201476268817,2290,14.4669464372034,Tacen
46.12334095462,2292,14.4769928356368,Šmartno
46.1256914497371,2293,14.4865820202575,Zg. Gameljne
46.1269597315082,2295,14.4942976127467,Rašica
46.1268015000902,2296,14.4970666067739,GAMELJNE
46.1271117235912,2294,14.4933497752674,Rašica
46.1258788350425,3371,14.4867167675502,Zg. Gameljne
46.1237547303633,2291,14.4778112389449,Šmartno
46.1202398123933,2289,14.466880563933,Tacen
46.1176434714006,2287,14.4616697217749,Tacenski most
46.1130392139322,1893,14.4617334498747,Ob daljnovodu
46.10834870673,1858,14.4616745846504,Tabor
46.10421603877,1896,14.4627572687125,Na klancu
46.1009023530574,1898,14.4607964902229,Kosmačeva
46.0890354971728,1900,14.4770886855179,Imp
46.0858335781574,1902,14.4803785080757,Tehnounion
46.0797538084623,1904,14.4866913944941,Ljubljanske brigade
46.1005768485914,3370,14.5212649454909,Sava
46.0983366746928,2342,14.5275079429496,Elma
46.09779540501,2340,14.5360097084519,Šlandrova
46.097300000303,2338,14.5433187221436,Obrtna cona
46.0960606197726,2336,14.5470074985983,Cesta na Brod
46.0935650658959,2334,14.5533908952253,Slovenijales
46.0267210645216,4459,14.4999100240264,BARJE P+R
46.0334289421751,1912,14.5019511368623,Pot na Rakovo jelšo
46.0372889190145,4457,14.5040512574862,Opekarska
46.0384535917753,1915,14.4999838811257,Murgle
46.0418212314252,1917,14.5001231726554,Ziherlova
46.0446703595961,2103,14.5007129425827,Mirje
46.0535822010773,2104,14.5190345536217,Poliklinika
46.0538213183786,2106,14.5398492793268,Ob sotočju
46.0535669144503,2108,14.548200669132,ŠTEPANJSKO NASELJE
46.0456223330086,2102,14.500669119305,Mirje
46.0405037688203,1916,14.4996355985021,Ziherlova
46.0378633192509,3572,14.5005157571694,Murgle
46.0371825623459,4458,14.5039434596521,Opekarska
46.0328981940404,1913,14.5014376009105,Pot na Rakovo jelšo
46.0521922899648,2107,14.5391744150322,Kodeljevo
46.0538088922616,2105,14.5195247598878,Poliklinika
46.0690964259996,2148,14.6048679805178,ZALOG
46.067198961327,2147,14.6084498528221,Saturnus
46.0657719866693,2145,14.6133417041208,Zeleni gaj
46.0607817707145,2143,14.6136752386467,Zadružni dom
46.0578285535522,2141,14.6062640384975,Silos
46.0569426256292,2139,14.6018958559998,Petrol
46.0540213634546,2137,14.5894131474561,Cesta na Vevče
46.0540736150412,2122,14.5825341543004,Polje
46.0547196858719,2120,14.576019820884,Studenec
46.0551790871287,2135,14.5659071731747,Chengdujska
46.0561815767354,2133,14.5608268973777,Osenjakova
46.056254518624,2131,14.5553811524467,Archinetova
46.0562549828926,2112,14.5495750133502,Pot na Fužine
46.048454284668,3314,14.519437789917,Roška
46.0446072780575,3315,14.5169512539615,Streliška
46.0978537585247,4430,14.5146341183969,JEŽICA P+R
46.0449877191722,3316,14.5183204559035,Streliška
46.0557930676559,2111,14.5419185875166,Zaloška
46.0559793120522,2130,14.5511274159203,Pot na Fužine
46.056019318024,2132,14.5567446524791,Archinetova
46.0555715988365,2134,14.5621699638457,Osenjakova
46.0548199178901,2119,14.5674585490773,Chengdujska
46.0544873028857,2121,14.5761047898288,Studenec
46.0536865835799,2136,14.5838588068776,Polje
46.0537870727057,2138,14.5896486316999,Cesta na Vevče
46.0566550070868,2140,14.6018387873034,Petrol
46.0577191531978,2142,14.6066721405823,Silos
46.0610685544933,2144,14.6137417404567,Zadružni dom
46.0663425852918,2146,14.6132242812701,Zeleni gaj
46.0791274024066,3524,14.5246136943398,CENTER STOŽICE P+R
46.0522134847809,3310,14.5102044360555,Zmajski most
46.0484020012933,2160,14.5299234236632,Pod Golovcem
46.046550417811,2163,14.5529696589914,Rast
46.0451824142776,2165,14.5604542338362,Hrušica
46.0444428781081,2167,14.5702847383715,Cesta v Bizovik
46.0429726608002,2169,14.5801006732324,Dobrunje
46.0418722607821,2171,14.5862769428865,Pošta Dobrunje
46.0411679981144,2173,14.5930155076351,Kpl
46.0400166148246,2175,14.5976815875312,Zadvor
46.0399630417283,2177,14.6032843599087,Cesta v Zavoglje
46.0373007576135,2178,14.6078301910186,Križišče Sostro
46.0318346539589,2179,14.6044300835047,SOSTRO
46.0373128024334,2100,14.608264279482,Križišče Sostro
46.040283078906,2176,14.6024928927269,Cesta v Zavoglje
46.0404717847642,2174,14.5973966706784,Zadvor
46.0415496010355,2172,14.5919722928302,Kpl
46.0420525254306,2170,14.5862106101539,Pošta Dobrunje
46.0432198441493,2168,14.5796107563175,Dobrunje
46.044648308075,2166,14.5699107187337,Cesta v Bizovik
46.045579741671,2164,14.5592465274681,Hrušica
46.0467650358979,2162,14.5527966953013,Rast
46.048018191623,2161,14.5375551922354,Štepanja vas
46.0485397859698,2159,14.5299335821447,Pod Golovcem
46.0515774565414,3311,14.5107176337077,Zmajski most
46.0653036134428,2331,14.5142398703514,Kržičeva
46.0684989225221,2330,14.5170917229402,Gasilska brigada
46.0725598758594,2328,14.5196174922125,Kardeljeva ploščad
46.0756108212601,3527,14.5203377135873,Božičeva
46.0763391628087,3523,14.5252065824273,Štajerska
46.075776496368,3526,14.520355679893,Božičeva
46.0717802316615,2327,14.519127204168,Kardeljeva ploščad
46.0683122204821,2329,14.5163895242491,Gasilska brigada
46.0630727786738,2150,14.5263063553858,Središka
46.064665777555,3478,14.5295005294853,Flajšmanova
46.0746909404647,2152,14.5637845561949,Hrastje
46.0778972251394,2154,14.5695140029539,Sneberje
46.0710467440893,3474,14.5800846631341,Zadobrova
46.0652393467374,2126,14.5825996585414,Novo Polje
46.0571865764195,2124,14.5834810774499,Polje-kolodvor
46.0547232015821,2157,14.583380305327,Polje
46.0495224354619,2158,14.5928518713427,VEVČE
46.0548817920223,2123,14.5836685964137,Polje
46.0574802116673,2125,14.5837636256577,Polje-kolodvor
46.0646594433519,2127,14.5830247871717,Novo Polje
46.0725441784032,3475,14.5804709387063,Zadobrova
46.0778165548515,2153,14.5690663487487,Sneberje
46.074654664111,2151,14.5633281342416,Hrastje
46.0625303856775,2149,14.5248530374981,Središka
46.095171,2221,14.503254,SAVLJE
46.0936096229744,2219,14.5107395210725,Kališnikov trg
46.0899877293292,2217,14.5121427492657,Čerinova
46.0900125259025,2215,14.5084696098982,7. septembra
46.0849519977653,2213,14.5075294684764,Gorjančeva
46.0824088609516,2211,14.5072916018955,Pohorskega bataljona
46.076962365076,2209,14.5056154640785,Brinje
46.0746816258463,2207,14.5045382628815,Vodovodna
46.0694200442557,2205,14.5033811152253,Podmilščakova
46.0652125914215,2203,14.5029670392812,Bratov Židan
46.0637332738403,2201,14.5047452664051,Parmova
46.0637352088869,2199,14.507314712315,Hranilniška
46.0500969106315,2197,14.4970181229667,Cankarjev dom
46.0511971984579,2195,14.4919779753942,Pod Rožnikom
46.0493868667932,2193,14.4874220959407,Študentsko naselje
46.0479019720208,2191,14.4819687322362,Rožna dolina
46.0466046027991,2225,14.4802774130743,Cesta XV
46.0451372022588,2189,14.4744900543158,Jamnikarjeva
46.0463661760391,2187,14.4690759204989,Viško polje
46.047409180621,2185,14.4643458194798,Podmornica
46.0466787750353,4465,14.4607255113331,Pot R. križa
46.0441140837363,4463,14.4614621298661,Ježkova
46.0411989476273,4461,14.4618753548968,Ivane Kobilca
46.0419496412537,4241,14.4595756677694,Cesta na Vrhovce
46.0440416528738,4243,14.4556140168472,704032
46.0475332730844,4468,14.453886931933,Brdo
46.051926,3331,14.448009,BOKALCE
46.0475082526743,4467,14.4535725215836,Brdo
46.0439071594799,2180,14.4552457075807,Vrhovci
46.0415242494591,4242,14.4596744824506,Cesta na Vrhovce
46.0419183625575,4462,14.4632048615173,Ivane Kobilca
46.0443142590762,4464,14.4617765402155,Ježkova
46.0471103820338,4466,14.4613363657263,Pot R. križa
46.0472638488987,2186,14.4650218068887,Podmornica
46.0459405458918,2188,14.4695828205199,Viško polje
46.0448326076806,2190,14.4752195167235,Jamnikarjeva
46.0459573556179,2226,14.4809096078738,Cesta XV
46.0477793973284,2192,14.4822085265935,Rožna dolina
46.0495360420264,2194,14.4884871017185,Študentsko naselje
46.0511154924379,2196,14.4922797762011,Pod Rožnikom
46.0510371818915,2198,14.4985177210652,Cankarjev dom
46.0638776016509,2200,14.5076000429589,Hranilniška
46.0638467697702,2202,14.5044379113636,Parmova
46.0654599623076,2204,14.5031369934877,Bratov Židan
46.0696646188722,2206,14.503734900294,Podmilščakova
46.075412353716,2208,14.5051744436035,Vodovodna
46.0779175872901,2210,14.5063455897371,Brinje
46.0820525723104,2212,14.5074840738995,Pohorskega bataljona
46.0860602839651,2214,14.5079036791005,Gorjančeva
46.0898229796124,2216,14.5086353966768,7. septembra
46.0902824219899,2218,14.5124448134791,Čerinova
46.0935912186703,2220,14.5111587770356,Kališnikov trg
46.1083941899974,3643,14.4365823315126,STANEŽIČE
46.1055273761085,3644,14.4428939529433,Dvor
46.104196431941,3646,14.4498289469367,Oval
46.108817317204,3529,14.4621417085981,804104
46.1137339140591,4234,14.4645665378416,Martinova
46.1157089089127,3653,14.4623895786085,Brod
46.1181432375917,3654,14.4613553114255,Tacenski most
46.1189162496211,3656,14.4517423584919,Kajakaška
46.1228579398975,3658,14.4458673765337,Vikrče
46.1288417702333,3660,14.4446277014417,Gostilna Kovač
46.135767955179,4447,14.4444660046905,Zavrh
46.1342628804347,3662,14.4385820395795,Sp. Pirniče
